X	Y	PC(38:1)	PA(44:0)	PC(38:0)
0	0	9850.659948645945	2152.1696606158184	1276.1568138163882
0	1	11276.013788862207	2705.4011043108635	868.6858462425945
0	2	12083.512544850388	1776.762477703451	1327.1677502746168
0	3	10068.476227934712	1463.4306851657495	826.2954384764831
0	4	13508.219524192284	1821.1327862255423	813.623409326874
0	5	6866.657109601269	1662.48444540545	1288.114546207325
0	6	10898.280595670378	2596.324988157391	620.4061657272641
0	7	17245.98836537122	2022.0580868046195	967.0687874367517
0	8	13124.560199414884	2790.984650272119	949.6878394534732
0	9	10727.553146235658	1958.8292937556644	1214.5168706992313
0	10	10424.79657178897	1608.9695303386704	1194.0160212146757
0	11	12956.603118364314	2138.4706517844834	415.2757632212443
0	12	11536.129782324346	2068.4150565019945	1051.3906560447506
0	13	9814.169390594223	2215.612255498302	1657.2524274054747
0	14	9239.010853939726	1729.2344115242863	973.9294469519444
0	15	7655.881126520316	2461.9118925369316	791.8118219982629
0	16	9799.863953753196	1608.8944716999795	943.7343996817442
0	17	8169.915887148635	2121.3076187836605	935.9308226054777
0	18	9184.478553043482	1608.6018384301542	890.0433978371207
0	19	9537.790625963664	2073.2282255656237	1024.6526202040195
0	20	935.5605006098657	4452.413426342016	770.3397152302889
0	21	-0.0	4973.2620166844235	1063.6432274238482
0	22	1119.3094399314857	3411.937328169964	709.2053065257568
0	23	1255.0675979151163	4166.319571307606	688.9278220366497
0	24	1140.5019952464172	3456.6673579697294	1049.7862626838403
0	25	739.6382272901369	4407.672987070906	936.3486080554815
0	26	1338.0133056940815	4911.173511764786	1032.5909493332297
0	27	944.9432935458568	4684.240472118946	808.1504750847419
0	28	1178.938837733087	4575.222172730771	1217.5683290897236
0	29	1445.2151892008978	3827.45956170506	1010.7055301143903
0	30	901.5315879844582	5107.040329897567	536.0228118292131
0	31	836.6638212600005	5665.737714401852	1297.1883346824582
0	32	1073.8848659572263	3288.766094987088	681.2254189293152
0	33	860.0539315809849	5221.558458835084	809.0238447009167
0	34	887.0252087043473	3696.2811504691895	1146.0271953357303
0	35	1120.146631523606	5064.619237288791	302.9652954096368
0	36	805.155059367824	3285.0788173520273	814.4807608002188
0	37	1776.713498338798	4076.9305153820055	933.6762083319726
0	38	1403.6836272165167	4542.222133653283	853.3695548201849
0	39	1025.1072074081756	5571.355969505383	988.2695784342349
1	0	12146.664170528704	2041.182932510378	1015.4452386522323
1	1	8898.733030620677	1410.9262683973363	1138.3737777674096
1	2	9239.056618711173	2268.770605863973	1165.0828201289582
1	3	10398.201740018716	1997.2827182009305	1320.4008013203409
1	4	13731.972882530306	2927.4858341368918	1034.73727997324
1	5	9422.852904652407	1577.003605078607	1148.927144817274
1	6	8771.266105585755	2069.5665851826166	1015.2542483748014
1	7	10191.4996393494	1883.8943783785608	1006.5872704134425
1	8	9181.230063417279	1490.7379821474938	1326.5670033575423
1	9	7907.870014134207	2352.7521895834	-0.0
1	10	11851.403618930399	1520.5656485405923	937.6579887913122
1	11	10377.62797151734	2218.7787063169662	1361.7531692146397
1	12	9802.402870811773	1958.674853238062	512.4606333290225
1	13	12408.6771462213	2733.7228967646015	789.714739557771
1	14	8530.610287338332	2511.0758801361812	818.9431073716604
1	15	9842.163559580395	1845.9078088568037	1045.01162938682
1	16	8603.599608401284	2468.684505228461	1162.615331577651
1	17	9509.331883712113	2141.66512917107	1065.8358124591248
1	18	7308.307945304547	1505.7827746121404	877.4444313496153
1	19	11512.976412256354	1759.478384774687	1023.7214225667943
1	20	1148.4186942999263	4402.4169972522495	1023.7044688998113
1	21	1441.1049874632815	3720.793379333984	1004.2674850894359
1	22	1205.5153354798192	4134.056212689633	798.6552184098867
1	23	1092.1504192209854	5513.599295659805	334.0540761249998
1	24	1182.0877113008783	3302.831960882466	1482.280874149827
1	25	998.2221671287896	3243.830134189391	809.4815916843198
1	26	1023.7332428401204	3674.629265527024	965.2931267960146
1	27	1293.5669529148943	5144.285213295859	920.8637850444854
1	28	901.8220361444661	3878.6218881954496	768.1600693015831
1	29	886.2080397028187	3691.1581009429597	1003.773370401388
1	30	842.4441851376258	4330.390841855781	782.2423149769955
1	31	1513.2608475788236	4396.4481871004455	1173.2323550752674
1	32	897.6606006290209	4590.719837291922	1018.2520627935726
1	33	806.7666360977274	5044.420429748678	802.7525408047798
1	34	882.6778371971545	3838.993922444949	1212.1116111123767
1	35	1366.1721965810211	3797.3779139562316	461.19274244299595
1	36	932.0908436932116	3164.299440563821	1192.0528336503796
1	37	1161.4711100599068	3624.8496107836745	959.0169384233665
1	38	1132.3661706710673	4812.450797756762	1144.066140082787
1	39	1079.0656651787544	4599.453425997884	1336.4680732323714
2	0	11027.046100048416	1996.567862711203	1508.9281435555372
2	1	8734.441005551467	2113.5456399068257	1137.4034541266676
2	2	9084.788144881133	1992.2621237068934	1043.9413299476882
2	3	9086.380176067072	1758.0814740373394	1389.6683080599237
2	4	13714.608863438883	2365.6049465596284	1107.3627436667873
2	5	12577.646016896539	2896.0070306892258	540.2086631764633
2	6	11570.898744421258	1901.4653243766559	428.05055121913216
2	7	8288.448978005388	3045.9128019419563	694.9578561824958
2	8	6787.939250679081	2780.759396260033	545.5235446430089
2	9	10552.259484319417	2088.2258076169405	1120.513883386977
2	10	9893.521879058175	2228.088066810639	760.4418199343918
2	11	11673.081553016842	2189.8356606472043	1446.5261489806974
2	12	11596.873671811398	2082.2787586097284	1076.9353582494393
2	13	12468.929897167656	1745.946065017201	1275.7905307027158
2	14	13937.348689558354	2111.7447330477717	1016.1020715008334
2	15	10944.051388861753	1593.9829915953653	747.9399133049559
2	16	9662.787002214718	1823.9135140207432	1035.3083614783181
2	17	8385.640434290852	2082.458112665503	1050.079649028405
2	18	10790.661686201032	2048.029669460718	638.4331597453786
2	19	11018.075368196396	2669.254179786523	1014.7125811643816
2	20	1188.7186781866867	5046.360864892137	933.1652863715111
2	21	804.1310280928182	4840.575741862083	475.59332072442385
2	22	1270.8024905542436	5761.1613433064085	1044.1025140393713
2	23	775.878316379942	3420.412736170655	904.3146349642794
2	24	694.6505224968358	4081.8084559466583	1047.6416166316346
2	25	1105.4794595340572	3820.593706116389	1104.9662106898006
2	26	718.6356531323304	5677.122924734266	874.7639470283445
2	27	949.5483450007056	4676.985423527564	945.317328087087
2	28	934.7370002557752	4358.028076596153	759.9883611081672
2	29	1428.3533560700494	4010.822256128125	947.5568655939379
2	30	907.3211684187326	4597.482236593894	1229.9858788452555
2	31	1001.6229058586532	4265.883801700126	756.3416147232173
2	32	1288.9442015119562	4576.159834154997	1169.4455412162931
2	33	887.3059317014721	2895.481417654069	497.88194532342345
2	34	1274.2459298443155	4117.653880982961	717.5333799377321
2	35	1057.021201345017	3508.5805503524157	973.8743558590845
2	36	750.5774804855175	3802.3456900066963	829.4624469322521
2	37	1517.0632153465826	3388.7124098059594	793.2210416050066
2	38	931.3852920717147	2388.770040218104	916.5313979734839
2	39	1087.4515385485026	4310.246498773323	1311.4425268011469
3	0	12210.2652393761	2184.2406681374673	680.103579869868
3	1	8992.597337251651	2517.629929535907	978.8325559786892
3	2	11423.032610139318	2699.257064066224	1215.7642460798008
3	3	7362.909952699698	1628.5825394910082	878.186279902288
3	4	9401.399078217737	2229.3134500581887	1362.4123571781727
3	5	7211.856093250733	2335.139052055952	821.1759009445781
3	6	8260.279633243552	2595.65590759386	918.3924321981693
3	7	10413.231467762089	1781.254864658927	1151.2796442113436
3	8	10320.383666388223	2082.546774013553	1206.118085691552
3	9	9259.774295609352	2136.717816614315	1275.4182532888487
3	10	9734.333180605454	2122.4677523499304	903.1343155739294
3	11	11555.20719435101	1820.2905964012875	1218.9653215755766
3	12	7950.466346479167	1760.5612309658684	1035.8474171599469
3	13	10016.439630259752	3683.3543866718296	18.167315350117335
3	14	10208.652988143112	1902.9650938070656	811.892209961284
3	15	10072.04081091299	2039.8736334112584	1150.6965909044427
3	16	9259.457832365924	1779.5191566553062	1605.592397714568
3	17	10466.539884092039	1304.6768963111747	1179.2732859297619
3	18	7959.024722051779	1675.8010781643172	607.3766816246449
3	19	9677.762547061006	1827.4511495712882	863.4996397169404
3	20	667.982155245303	4996.1513250113885	776.7036074540983
3	21	978.2577490995286	3189.1891797566914	436.5914108258597
3	22	1209.8319757957577	5387.767923271894	816.936193897333
3	23	910.0355162459612	3428.5011344960617	742.255123769885
3	24	816.8770588252056	4441.25188228061	802.4852737162288
3	25	1315.126673915839	3659.379583461986	1147.4048424878956
3	26	745.6964281872387	4249.4850820321135	891.0613911990135
3	27	767.808605147009	5136.108690319028	1346.76832260966
3	28	891.3209678131429	2099.369218833158	1195.779269034988
3	29	1348.4431506766016	5463.144840743066	1241.3369598251902
3	30	1189.7037215712962	5299.916073397801	1029.327166309269
3	31	1308.4278589613607	3958.293228408087	-0.0
3	32	1122.9252759771127	3919.5584153209106	529.0167811025757
3	33	1466.5002296204761	5134.127960751542	967.1375497253147
3	34	936.1156494906492	4217.768979250134	1079.470292183981
3	35	1043.6534180843596	3489.3585233732515	764.1391565172693
3	36	707.7015558530562	3016.59785070851	817.8855289117272
3	37	1052.0469110449928	4204.53985594819	724.1301130574617
3	38	770.4587819667664	6134.456081682783	1053.1225893484468
3	39	1178.1088738641129	3070.2944569768015	905.53145591893
4	0	12009.908665645824	1611.3062511704852	1254.7173621800503
4	1	9723.1237067853	1997.7600428569758	296.7966176347031
4	2	11734.336197426535	2270.4626276638137	468.3372855132237
4	3	10192.28435080895	1838.2654230007172	447.18962445239754
4	4	15209.919139282285	2135.4045248983944	986.7576743364976
4	5	9329.298076528225	2467.4162984595946	767.3276450944059
4	6	7579.853320007556	2148.0812190797596	1097.861030800173
4	7	13134.993714496137	1821.663841396025	1337.9222804786828
4	8	6398.70545103544	2422.2893464226877	1131.148242437513
4	9	12318.923230331344	1623.1935133509428	711.3641390895572
4	10	11806.506926939639	2476.4139084495932	-0.0
4	11	11890.250048880791	2083.559067255764	765.9087360774744
4	12	13756.379232307741	1629.9447407305706	893.4810858549888
4	13	9965.997397891444	2036.5032960245717	1559.4420085857205
4	14	8093.975884327578	1339.7524596588903	1274.8750915054943
4	15	10511.061620549463	2488.959557925816	1045.980299550032
4	16	9699.770563065196	1915.6021842271202	968.5629370079336
4	17	9075.160664788356	2424.608023819943	1216.74012455581
4	18	12477.115576253953	1852.3861926645827	172.4875323973588
4	19	7102.164472545172	2095.0948724547466	953.4851899351547
4	20	1039.0516742989819	3013.788671594095	920.6420319936595
4	21	950.6932235074759	4727.048895663113	1277.204843029635
4	22	1260.4049960286577	4446.64607676482	899.6698390402954
4	23	1188.7294231408061	3600.25527579559	822.9457266991129
4	24	1236.1948371944889	3785.3532558421934	894.89983117005
4	25	1046.1886618818346	4448.664123684798	1034.1569552826636
4	26	959.9161361843784	3552.2725464986797	776.4957868571381
4	27	1239.9457644461963	3904.343666610998	639.4442943247448
4	28	1087.2945939898952	4642.203671360913	1145.5126240599043
4	29	1396.1739405855444	6148.3854826589	1230.7820910927169
4	30	905.2621156274776	4125.116965184906	1097.7662626264569
4	31	1329.35840060267	5073.930329208098	1145.082200534996
4	32	742.3284721241598	2810.0518728032666	709.5556947897068
4	33	1087.2963827298565	4456.603473677443	801.4269318739966
4	34	1025.6909977695368	4877.400937220624	918.9777603527176
4	35	1391.4875106908607	4114.849585369218	971.3753627007944
4	36	1164.1351792783657	4758.574469972191	914.5743503260434
4	37	1089.8779700699235	3994.1199628301997	1180.1840771901268
4	38	1626.5629431225495	3799.307454492073	1246.6334194523636
4	39	1277.8152259010812	5140.890739923517	979.8775668603141
5	0	11091.370080292627	1270.3317371634432	552.3333873705651
5	1	11443.109665873322	2260.029236012672	1097.1734553914503
5	2	8741.306495482073	2640.5716247714986	47.56465096822165
5	3	9416.264349385305	2198.21788726779	1383.5988097324039
5	4	6526.844403208335	2155.261490840133	875.7040006013314
5	5	12348.940210814493	1887.1590138218419	762.849033025881
5	6	16205.614013641192	2599.9856163287955	891.0788389341819
5	7	11956.086049858446	1884.4391553381745	1067.8576285331487
5	8	7638.133308558304	2460.1943125737457	643.1174447688169
5	9	11521.592180074855	2987.674658771602	756.7985511607976
5	10	10786.989484603268	1717.7792224071138	1199.9711015740427
5	11	8381.073478309456	2409.2797037554656	1119.7255963778064
5	12	9613.975416672914	2213.3215947757567	978.8243118084646
5	13	10937.366340000264	2155.774555779645	920.5733073538283
5	14	13643.01360700875	1885.69478581068	1254.1363198789443
5	15	13083.168528303075	1586.5603217488306	1088.7563881209323
5	16	11623.126968224715	1361.3260582790379	1243.7401803928974
5	17	11230.577054323054	1653.3404173140862	1200.4690812484753
5	18	8162.827062336002	1923.7902819927544	937.7637339039023
5	19	12822.897099791027	2115.904685373715	1488.0176572792411
5	20	1011.6163793089576	3804.840568209378	823.8694438321144
5	21	1082.5437961004054	2632.522946169853	1722.303396252097
5	22	1219.680773775876	5359.611762510651	1149.5892983032534
5	23	972.4898188078824	4245.687993737261	710.5897743220036
5	24	1436.5136820242287	3769.5411971444323	1387.1657701010283
5	25	1147.1816282654263	3056.4796983283245	648.3621790839051
5	26	974.6719347114155	4234.065223063398	1388.8003105156643
5	27	1111.0554005372846	4891.210013705732	953.828865445422
5	28	1061.5084412972947	4672.362411389352	951.6003851081492
5	29	914.9616129560363	4356.506431731018	836.5791020694548
5	30	1018.5223060304834	5099.470091498574	989.5550616463721
5	31	1273.0537911202716	4121.525837160446	1347.4980221570302
5	32	897.7456145540223	3080.4811913866674	1217.1711846071428
5	33	1010.4942982315926	3397.5089675027907	915.1794417538534
5	34	1142.8325589759736	5406.630304432743	1058.0236705753528
5	35	1088.930265664749	3397.1415427487373	1088.3045747483338
5	36	1086.886616272825	4901.9201499672645	654.6080906137466
5	37	1440.2420875989121	4583.499112191856	1122.4828866709402
5	38	784.105786644744	4073.6408104212956	1232.1075377494694
5	39	1052.500536406919	4441.86912129737	1022.8679089208327
6	0	11482.276236694708	2628.086368912302	920.510318873752
6	1	9015.212941615726	2602.371603026756	781.0964439780128
6	2	8824.992188453494	2055.8941903070095	899.5213618361201
6	3	12388.51715462504	2032.660801158203	1282.4157856977006
6	4	11102.953147374175	2236.1473883700355	877.923671767028
6	5	12169.171284842265	2186.459806635803	1616.400205586386
6	6	12526.166117839415	1862.5879317144506	850.8088335604021
6	7	12308.858439490723	1574.1030346083812	717.9635700250917
6	8	7613.87727826709	1270.0979042974006	1042.5703052872584
6	9	11646.197146516723	2111.724367047294	1115.1503634106905
6	10	7964.288740693641	2620.748893088684	655.978928425017
6	11	9813.196009352947	2258.2850429364644	441.90593032283715
6	12	9720.16482661406	1577.1986648077734	1047.0452464855798
6	13	13654.065952465926	2167.582758465449	655.4194555580424
6	14	12165.64338756327	2136.282552127635	853.1914794285725
6	15	14508.049923574192	2216.54099768053	883.3054002545323
6	16	13789.249885561832	3171.477472114087	135.97527164250445
6	17	11379.534936596077	2622.1860510248034	1089.9166266620184
6	18	9738.86564542493	1636.191921700053	971.3059445013413
6	19	9617.144621119023	1764.554369220397	990.9367218382351
6	20	776.782365516436	5099.006105887348	827.5115449120423
6	21	1272.2318504906557	3608.593067065857	1376.717407561669
6	22	1365.672596380857	4891.552008812198	249.14613997496778
6	23	1383.63015325342	4632.479576344778	1037.6314035641908
6	24	877.0594656276678	6132.754264810099	970.326721048665
6	25	1406.7163825383	5497.066168612645	857.5648877448024
6	26	1323.134211968725	4621.8226100852635	894.1175780699335
6	27	914.8927193619379	3655.02962493181	813.3042382935911
6	28	1138.739533141882	4370.024059683743	1092.584360444188
6	29	988.5411329453401	2447.524488852267	1017.5478427282334
6	30	909.3918863187681	2813.4810444865448	1116.635765802354
6	31	1110.569996475419	4212.61712287412	794.3879975601789
6	32	1063.6022944330136	3795.195745248818	231.39859182159609
6	33	1396.4944492117982	3513.622458762566	1020.3905059165089
6	34	1377.598492480603	4567.912980899428	889.5860459116086
6	35	974.6306704114336	2550.3226737073996	1341.2537711666753
6	36	1044.988649520139	4759.717719587133	668.00615084871
6	37	1077.8913510753139	2623.6171181531704	1144.6950812805178
6	38	1180.2966140441745	4087.4146231045916	1123.134793857065
6	39	938.6447078983625	2902.463352503232	1345.5060060108651
7	0	9393.714721113507	2781.4070891241045	586.6713808137628
7	1	8090.294123914518	2594.973398395148	940.925114980909
7	2	11389.56931183539	3262.558126985676	1378.1901199758058
7	3	10752.275899470113	2198.3768288311053	1282.0713330004323
7	4	12985.149433870378	1313.7860998036642	1307.084836389124
7	5	6683.66262998062	2592.8551608520074	827.6791164701021
7	6	9354.322002319966	2156.0629263211604	784.4186724382918
7	7	9714.885278256565	1815.9323820261084	1206.4600194679217
7	8	9632.029865712784	1673.7503432227218	745.9921126247419
7	9	12316.660338451753	3067.467489184572	699.8572821641153
7	10	11623.969745488454	1939.1177126085347	1527.7985507246642
7	11	9709.87917171674	1534.3994490605824	848.2750524384167
7	12	12361.048935020044	1961.578270551764	972.1645940003523
7	13	11912.995158459527	2020.3619538778175	1235.688205623299
7	14	14888.908713738036	2138.5682508324185	1071.5787236917395
7	15	11817.526317797134	2812.224073872361	974.2458856238487
7	16	8020.722628284512	1614.9785856801777	1035.2563401719394
7	17	10690.927222557608	2095.335630440272	991.7395478886704
7	18	10622.899496048316	2002.7125081203237	917.4577669908383
7	19	8358.892610320347	1326.2889219989595	884.3162064172551
7	20	1239.3509976715702	3947.5799399389716	551.9334089547383
7	21	1062.9243926026265	4003.8830846612054	655.6513245897429
7	22	968.0142793230104	3308.7203544167955	1418.4680550491892
7	23	835.6414403271051	4353.429010097247	874.0770478784253
7	24	765.6128662211232	5396.696993115925	1022.9168527035162
7	25	1389.5595684428008	4034.9985294703683	985.7787661180986
7	26	754.7856040676111	4375.832628117638	937.1844690755826
7	27	1210.3171074137765	4428.935585537241	837.1887229470923
7	28	638.2590346781104	3179.8094118911426	744.5257816942573
7	29	966.5075413352808	2521.266953870564	876.339811264964
7	30	733.6727294755168	3076.717004851114	771.8870662626542
7	31	1019.6712745561668	5735.477653925522	1509.148128542677
7	32	894.2077474530265	4056.011144650378	789.5556153285257
7	33	1210.0242242805825	4682.158629722169	1111.0192279889009
7	34	1032.1028520639488	5273.919883922236	335.84292596303527
7	35	987.573981281075	2879.9942367368053	1131.487844799445
7	36	1290.1976746524297	5738.851296798809	1089.1288521528504
7	37	1297.5412952732372	3747.100018741498	712.008868259887
7	38	1511.2327854408802	3052.0567271215264	1080.2085294411506
7	39	1426.703454446191	4425.624932512706	1032.8088182406498
8	0	11023.633320957877	1888.4670538665393	1050.9617954771581
8	1	9221.265252860296	2283.8204646549093	968.0006093730998
8	2	11431.390369265211	2000.0922337006134	862.7541657530538
8	3	7679.980269387782	2661.263411544968	918.007459765559
8	4	12015.899531692385	1643.8696787800382	1115.0047162849369
8	5	10865.11814803669	1382.1356948751802	1431.1681237641367
8	6	9063.667369808849	2294.38441406387	1231.7718779639138
8	7	9512.324015711136	2276.741598574096	1068.9267089447194
8	8	12373.613900247845	1426.4337015567771	856.941015136834
8	9	9304.452038500342	1663.4504865587949	646.4958435095793
8	10	7842.220180475548	2348.301934863418	728.3774716955384
8	11	10862.451854955627	2759.418366642396	1134.92425704448
8	12	6287.986025098243	1796.8949343457841	1028.2704730688777
8	13	6094.59469946819	2944.7533347921394	832.745679144412
8	14	8395.628386586168	2287.224651744959	873.2220708252637
8	15	8765.878305830585	1541.9581016108655	1430.4116370186362
8	16	9714.602088376298	2009.590491828984	1072.4248161516368
8	17	7962.668124719078	2290.3887741842686	677.7829968262794
8	18	10508.476350394536	1288.2409021627482	978.4020655791649
8	19	12354.610130000938	2582.660691030714	629.8792610578639
8	20	831.4430888382299	4709.6293465896615	421.59905383062807
8	21	1618.7840482527197	3846.7038894783645	1024.4852111900066
8	22	881.2673970358836	3758.3751030175104	724.2187059646036
8	23	928.325099189694	4929.700439081327	778.7991309586941
8	24	620.7962216383813	3950.374963474724	766.6910315089098
8	25	897.4795081735698	3710.639396016172	800.2892821694971
8	26	765.4787750985942	5579.711048848647	618.574006299836
8	27	1000.2810153910456	5247.66590667107	1202.984362440243
8	28	1180.3130332683106	4373.254755857436	1035.5800928552087
8	29	808.0896117839059	4240.138619300828	1103.2589503865663
8	30	1237.9289993353127	5944.806689537379	1132.978915347189
8	31	754.6962211327469	4901.185934272604	1155.009961451696
8	32	1024.1913098210528	5118.775048862485	1654.9206494079715
8	33	944.3435884935676	5169.55663441526	1461.6998181438512
8	34	1325.1360878838252	5097.885878349869	895.441140739532
8	35	776.4625118362671	4611.753847712685	683.5138320298048
8	36	1164.2993503388163	5125.776872457762	728.1530989463089
8	37	763.088028175279	4565.659946099233	1316.4160602944164
8	38	961.931793656215	3443.7644619965813	1312.5540283672267
8	39	983.2973557581345	5309.924289361244	1417.6664770027057
9	0	9171.108083107209	1832.7940790611588	999.1298350791989
9	1	13907.390440507157	1098.5131337488467	-0.0
9	2	7713.412686600916	1972.340215094278	719.6426542541445
9	3	12550.445918969268	2504.31373137533	1174.4669466870978
9	4	11348.99961584073	2073.747057220209	1062.1293738675843
9	5	11826.333894635762	2190.824569169066	946.2743554038512
9	6	7937.341650298505	2226.0758886124772	961.9242834054081
9	7	13357.423192705111	1415.5249932609904	754.7265482702891
9	8	11056.230558242643	1542.3288808432121	873.6388132493266
9	9	10219.080483516396	1938.3204786994047	1114.3723272069938
9	10	9448.303009578967	2419.1633027468893	697.8936378013917
9	11	7697.875645928647	2260.5517672054348	1140.4740150792327
9	12	11326.09164668136	2961.332586579516	724.7232476046469
9	13	7204.763722602962	1716.085392662567	1074.7672398532382
9	14	8833.435730510515	3913.422139907663	360.85168884500575
9	15	11279.266828063513	2255.1943732747295	831.1180379886149
9	16	7678.020036530457	2437.7510122070444	1276.8345418316287
9	17	8852.339890923447	1704.008284358496	782.8148745352901
9	18	13748.631532286656	1983.7502831474303	1339.1929301559003
9	19	14626.7869770894	2366.3776380397253	832.4245547828434
9	20	1046.1847610844375	4655.401807804977	1006.3537792412878
9	21	601.9810845594291	3983.7951404739015	1309.6236585316228
9	22	1142.2526865307038	5610.1616983954655	1148.8558353604178
9	23	1098.2247816473366	4901.010574817671	905.272743850985
9	24	805.4328265409051	3604.824116881087	1050.5888045928577
9	25	1381.0493597102088	3941.3019255716513	772.4309240019494
9	26	923.0808608171739	2937.4755256857325	735.8317508881053
9	27	1258.4967068330889	5546.26288460957	1444.2127710398252
9	28	1267.2254566013814	3686.037857050641	1217.3691873373048
9	29	1084.848778458408	4888.033203038728	1038.982563288878
9	30	1055.5915992618889	5443.05507810419	932.57191937824
9	31	1275.286313352875	4788.3455669322975	1342.645172948441
9	32	1338.203521242811	4164.57183212348	778.2809729634027
9	33	1139.2100662226012	3670.4323332333693	1480.4822331246205
9	34	1071.7420541486563	3359.264125834667	1184.9250207336572
9	35	911.3938336874543	3618.7299825914597	1002.0886324571818
9	36	979.5305772179777	2556.895902085382	1150.1677201683713
9	37	1340.9384347383605	4287.999256757438	1099.5073917935526
9	38	1331.3032718538516	5018.474401666704	282.39945404862414
9	39	1345.6555384885364	4872.3866851820285	980.7178803165835
10	0	10802.978631598242	2081.2990109627963	746.0992044851627
10	1	8670.602813496027	1787.261153055457	848.291826572981
10	2	10020.218356933441	1233.6131752581573	1214.138026584241
10	3	8757.831116782692	2379.7556916582244	1177.4263031532216
10	4	10364.846760996528	1787.2713598601745	730.0807378306232
