X	Y	PC(38:1)	PA(44:0)	PC(38:0)
10	5	11603.268700679439	2220.5908747070102	688.8067728265661
10	6	7962.026577755891	1842.0067009023505	1461.7417799792029
10	7	10398.927001015994	1970.0536664242702	789.927148758442
10	8	12220.058982296343	1710.2338988080069	1144.7812333942259
10	9	7313.4978771340875	1906.0498029343182	730.5279046643373
10	10	11066.628958982128	2928.647045716131	1875.1303411653141
10	11	10609.487763709309	2305.2381633686014	2698.090988980102
10	12	10361.817336630898	1774.7536400457063	1623.8147464960466
10	13	12627.250549550572	2509.444485005633	2234.7498355935195
10	14	9426.770860449318	1758.808261369018	1732.0336958585856
10	15	9057.075129239085	1841.9140662332404	2707.042029388849
10	16	9182.37278278446	2143.9922160781875	1202.0071846617238
10	17	9821.336905593756	2617.1974551448857	2332.92289010213
10	18	8997.935937037819	2026.0355678628118	1462.0452164917367
10	19	10497.712766552173	2751.4468290023715	1273.6769375010647
10	20	1309.574466374524	4421.42499685075	1892.765591837827
10	21	787.5358830360916	4692.610067303284	2579.280914824783
10	22	995.0099706251992	3517.209216034454	1245.292849065355
10	23	1107.9879406707564	4723.393223295366	1555.605635110016
10	24	963.5782615814279	3465.5864601565477	2276.4468315381273
10	25	1067.3462751320928	3762.4496382815214	1882.3626631091106
10	26	775.3677718611391	4170.8560274341135	1849.594642147131
10	27	879.4336236659096	3553.272341453103	1689.2869029221913
10	28	1070.5086588896825	4657.081740111854	1846.6393256590525
10	29	1442.9073888663902	5699.419779028969	2627.0220376053344
10	30	839.6317730124584	3471.9184934388804	1375.5788116067763
10	31	1164.301662072267	2739.940420709286	1201.631359773461
10	32	1234.5260085832745	5065.257254764615	474.74216379073965
10	33	1270.6780987174086	2096.5652771375517	807.5087644788734
10	34	977.9946166329561	4458.583094419074	959.379212698898
10	35	1339.9122502251837	4143.083904305498	1363.4215844340094
10	36	1124.5557161467134	3020.8554871146507	958.6367292866381
10	37	1169.080081153052	5007.819349762255	941.4870478800659
10	38	1006.6954598546554	3309.6861291090636	1058.63885090875
10	39	1106.729487926114	4291.649696354142	411.5529204241563
11	0	8566.420097182083	2087.12938939214	786.0529207383789
11	1	8931.893293412115	1646.7097753929581	836.1554010239391
11	2	12673.87151624554	2100.0519775448597	999.3438446531045
11	3	7203.401513951716	2173.9048317854745	-0.0
11	4	9509.023356450016	2615.3227029199693	1104.5061087727074
11	5	10089.713226503525	2163.7956907780263	481.6966401669691
11	6	12288.588733533497	2036.4731431145028	-0.0
11	7	12415.651142278262	3928.3295268437955	420.559495676545
11	8	10477.042099123853	1941.5860838192993	900.8535098340731
11	9	12234.136773462038	1158.1383853445363	1453.6412140194952
11	10	10106.384703358504	2506.8704678131903	1875.4316691601719
11	11	13353.512738116602	2502.8327236387645	2166.571518946343
11	12	11736.506160243072	2926.4369962116775	2096.740313447064
11	13	8926.556831203035	1618.6899631843842	1644.2990519647424
11	14	9053.610313408564	1560.0466035261911	2180.832890180038
11	15	15791.869482898888	1664.3097170619108	1449.8332541183904
11	16	16313.104588894605	2392.2695582675115	1924.6242591118748
11	17	8727.44441114998	1789.5411978204124	1786.3253845070058
11	18	9112.425492528244	1751.0454639009454	1314.338224341688
11	19	12376.030237521121	2106.6497703959285	2657.616069634051
11	20	1303.1250518101965	4864.372275078441	2179.1333391360586
11	21	1310.2258952756624	4123.014870423	1869.2105262908424
11	22	1185.960298027274	3276.671896676505	1571.3502651124873
11	23	1006.0927638046182	2727.697081322246	1861.7228037991056
11	24	1054.611454412305	3379.341157473576	1753.0427351478106
11	25	967.448825999754	4619.263010625813	1932.78998186023
11	26	893.6198723544533	5755.49845385974	2057.2058112296986
11	27	948.650936927701	3568.543982884958	1532.08750867578
11	28	916.9325837990574	3968.818904284086	2296.331602614125
11	29	821.1309947850677	4257.617252634332	2294.911295589864
11	30	1106.9382430708963	5744.880749930198	1122.667311472218
11	31	1267.1451012647865	5144.951355596841	990.2082522559454
11	32	693.8565477552136	5108.40567470253	1332.3331275471903
11	33	815.9115460832381	3497.750407118211	1128.6914691062839
11	34	789.0502647780988	3290.668469281747	550.6760534461193
11	35	823.5048645228507	4441.318407144578	816.3373298625002
11	36	1200.3427142891223	4384.652557827875	1130.5959755275292
11	37	1191.079903443116	3918.719925478224	937.657430961013
11	38	743.2386917739356	3706.871086282454	1089.0906533222599
11	39	854.8799211635313	2950.0339364487086	793.5388171894923
12	0	9094.944776051036	1759.061420109611	973.5119012740715
12	1	15294.149349842673	1783.5747769008967	624.5603018425852
12	2	12320.736519354918	2071.2332235299887	1141.9330693850602
12	3	7064.289153426731	1547.5482745246495	810.2903344269994
12	4	7712.867308769859	2197.7731114843655	914.3350326949536
12	5	12879.719034514846	2700.9883319602604	686.2080616030004
12	6	8904.01757913163	1996.3045883401833	1069.1585686432632
12	7	15933.903224949378	1646.819096367683	1136.5591740744771
12	8	11140.619166749655	3067.928785478296	843.2437921092096
12	9	13783.01471583118	2235.8976277107563	906.1718496571751
12	10	9615.980928719753	2188.1748548850173	2854.5079876290088
12	11	7947.501735189561	2198.330113468697	2162.311733376579
12	12	12392.884575504682	1326.8226399206937	2173.8791298149927
12	13	9312.713059538672	2539.7208715485044	1627.3210009056368
12	14	7899.655111969772	1788.7597308184513	1647.0195912454656
12	15	7698.447336596754	1585.4974260926017	2131.393222820966
12	16	12932.457129781082	2094.976645918429	1565.562638425294
12	17	9259.131720796799	2657.760590587881	2306.2673952559235
12	18	9203.359956059241	1516.845615867742	2076.9899626400024
12	19	9367.994919337098	2319.8620438956173	1834.5904128797415
12	20	958.9932597729631	3589.470134216228	2340.2587550288663
12	21	1163.8240273497765	4331.103444840582	1611.79343050382
12	22	1060.186895783554	3292.685755216156	2117.739335189656
12	23	761.9581068185578	3461.9773670006102	2161.588570301889
12	24	1469.454451265362	3935.0109096622436	1857.3114567037944
12	25	1149.8652279747648	3789.4691139781917	1971.6075938764498
12	26	1251.063336127934	5613.4022784927465	1407.9732857947065
12	27	1233.7080993060176	4764.640249294556	2125.186927983438
12	28	648.495990292044	3869.8913258131065	1851.4966316928558
12	29	990.5096606288213	2772.258777727276	1528.9075991017962
12	30	1023.0504649792465	4823.520793741522	1367.0254144795645
12	31	687.5202926114218	6292.726442477245	858.9122027139134
12	32	809.8356750372527	4210.216713891277	957.4269607947404
12	33	888.83052212328	3541.360949023773	1124.1800727945622
12	34	808.1396574790052	4030.9440234399376	676.2057210527646
12	35	806.3304324108007	4252.206854679957	757.650608513899
12	36	1014.0078513909161	6054.448964710213	198.48523044081202
12	37	885.10129621372	5542.1179958794	1071.5243832187855
12	38	838.8094681065238	5030.041721598475	778.2963587539481
12	39	831.3104349188443	3859.4372701944094	1390.8493873392417
13	0	9891.997394109165	1537.0261713024859	1089.7033690008327
13	1	11409.810725273994	3137.6136813810876	861.7707827993648
13	2	9560.679870280957	1864.8135487619818	782.3778959577753
13	3	11551.641568387946	1180.0319280693896	809.2167301082177
13	4	10541.294501457607	1935.6524250683724	1862.6334481695544
13	5	7006.901480217911	2977.10184930061	1167.1202882915006
13	6	11085.57898753276	2357.432134227295	1445.5280637040837
13	7	12226.776719718015	1892.9992103167363	879.4046336659086
13	8	10046.39887988976	2701.4245129797937	1040.0066000052288
13	9	10483.261144916973	2696.41097504322	665.9936473030389
13	10	14758.366520368287	2239.6990599654555	2001.9865215007899
13	11	16744.36441048595	1537.8874674602077	2467.3703113511333
13	12	7994.594184828183	1964.4551687313017	1289.625411025343
13	13	10511.153268572036	1211.230247233463	2844.0539135685103
13	14	10773.19156031877	1504.735270275323	1962.755109326343
13	15	11700.212662208727	3020.9007202258817	1522.7383721463993
13	16	9594.737411386306	1264.2210609814529	1749.5769901304475
13	17	14893.382760501167	2906.7714812039408	2683.482735302243
13	18	13052.873081956457	2591.406672839011	1814.4159776294423
13	19	8498.017931899903	2777.2239165801884	2912.544428647755
13	20	1028.3999088980502	3164.0987335089058	2118.7420396559173
13	21	1169.801768134345	5140.394214403558	1750.973772568363
13	22	1351.7079746379202	4091.0556200890433	2196.661528103371
13	23	925.751031234051	3921.431100031011	2355.502922606435
13	24	1307.0115049902781	4489.482691471431	2391.06952960544
13	25	1344.9178055694097	3873.0569013872737	1411.9161579616832
13	26	754.2959389822632	4372.652803992093	1863.9011196295164
13	27	1234.2854597311175	3822.5767233682554	2132.237727556526
13	28	1296.574607251316	5076.659765126538	2174.489349660259
13	29	964.1629765819	3954.3448574267113	1306.7002327642767
13	30	1252.444849962842	2645.6125862750305	928.9766551036588
13	31	818.8523946835618	3589.1710185821485	836.9605719836057
13	32	908.1572400733795	3837.0121645808126	323.62126495405835
13	33	1038.8393537477436	5304.941396210667	1392.954287672783
13	34	1116.1586381494974	5309.686568406252	1133.6957563742133
13	35	1004.5789989145237	6884.517457752468	1011.1635047786542
13	36	1310.7958772508362	3768.8796516025113	883.7858983474639
13	37	1059.7074950463755	3417.271307121827	906.292770492775
13	38	701.1075939898637	4614.144666428356	767.1543799755977
13	39	953.008193859441	5081.099588813628	1270.4916195025683
14	0	12774.163888683057	1880.288479095465	806.9688513200736
14	1	9780.426274005817	1565.2325886538106	1265.9597429211765
14	2	14289.620400648844	2327.5980311391445	928.9206020832453
14	3	7847.4185121219725	2005.5129355567403	1160.4111265958395
14	4	12883.677419453104	1775.9015102646954	846.2281285602264
14	5	9600.02813717968	1612.8972663246739	832.697409290777
14	6	8601.053354828446	1883.0348710163835	1012.0858408532957
14	7	10898.54203552729	1354.9063413205263	1144.1289589854282
14	8	9332.351388129537	2212.0235704009224	792.1562369408904
14	9	9453.880482432636	1994.6011416341455	1446.7735375326206
14	10	10967.302994337611	2000.9464130522567	2123.4454831534913
14	11	8671.081474010149	2665.254970437229	1374.8217265200321
14	12	9947.779707078376	1853.1615071759568	2497.549591841231
14	13	8579.381554566977	2111.0863808020763	2290.2148312639506
14	14	10835.84203289135	1472.088351490133	1841.2650941842242
14	15	9484.82607720844	3273.2152208988036	2279.6049625028927
14	16	9376.168426498742	2132.6950886328145	1976.5045070898475
14	17	10930.036572319788	1818.8983846456315	2537.7331189315864
14	18	10385.316990631194	1732.9492953329013	2813.8885800120847
14	19	12020.619104879577	2224.0846217187036	1583.1009795886673
14	20	1083.9646221658031	4573.24674956151	2628.8625072805667
14	21	1367.7073149365058	3406.8523024961187	1305.9782731217679
14	22	877.4453307386208	4050.6062182207693	2359.942035359544
14	23	925.3248715800898	3797.01190303346	1874.334567112424
14	24	1538.0250430137407	4903.40288493907	1581.2744069615123
14	25	686.2773117766117	3926.251999438651	1764.1110616593774
14	26	1223.3058699386845	3298.0768408834515	2384.8332133199247
14	27	858.9242812803819	4259.483999447424	1232.872337990222
14	28	1114.8504591273463	6172.813591307015	2552.4350099473913
14	29	1402.4505895721582	5038.514119997325	1198.3189853473586
14	30	1361.8723775690964	3912.329070653229	788.7776775908097
14	31	811.7044287974932	3732.1550911305208	1278.964224739358
14	32	1068.794381727082	4475.62330005624	1301.317080156954
14	33	971.0970811682855	3930.7278233714915	1168.5782385610216
14	34	1026.350837257011	3085.0341339190136	1531.2696916364025
14	35	1044.0738903376873	3902.419971647635	1333.7241501449187
14	36	1075.9438164665853	2863.6216875969812	691.0957005617155
14	37	1152.4078543671928	3385.704915889433	829.8110479326289
14	38	1393.5187023819492	2848.1744100828414	1134.8449434886056
14	39	1016.8221512145257	4202.805369146351	929.6821495773704
15	0	13112.757198696436	2533.5635768302654	978.2811014560656
15	1	9485.86887597623	1696.5615950306023	1127.0294970698174
15	2	11117.715610859641	2475.4973372599943	1271.699668387545
15	3	11794.714603800381	2190.432996622117	1002.110315146294
15	4	8800.820395459654	1919.6975451220733	963.2193576387532
15	5	6426.410357137981	1821.995344934125	1266.2780063430705
15	6	9354.779376788925	2165.2884557663792	727.5866776948766
15	7	5228.529093710029	2079.37447931186	1065.5524728482617
15	8	11424.825780422449	1985.2033017083309	-0.0
15	9	10026.978491854592	1463.1923658294784	768.6901590601561
15	10	8930.476326103459	2039.4750943846734	1868.163752890657
15	11	7643.972882151602	1138.309837712624	2459.3368279183974
15	12	7934.956132132329	2748.7598351791376	2037.2690440552774
15	13	11258.442956005707	1876.5502909632012	1808.2198146271937
15	14	8300.623434478162	1151.3804435068314	2083.9846440054976
15	15	10051.626500273558	1756.4294900217649	2624.781444664286
15	16	9401.412315551677	2356.4006421102035	1799.7076045767608
15	17	9699.647370048908	2650.169980699343	1336.6929566796096
15	18	9187.975384128951	2531.998223663599	1983.4585793290014
15	19	11145.515372715872	2067.8010155819175	1540.8244965477622
15	20	895.8181301672965	3714.2383145260287	1390.99456570155
15	21	992.2564311604949	3886.379898832107	1544.7492123848338
15	22	623.8275385137755	4198.396835512177	2129.388691221921
15	23	1526.2576667250942	4627.921099742013	2775.985419840398
15	24	989.119806354173	3018.420535615899	2346.6330036767304
15	25	1326.1681944306306	4005.081292207318	2430.1761267044853
15	26	570.4403166244468	4452.853702937534	2440.4408301819576
15	27	766.0903337202209	5323.490984573823	1591.3995633072225
15	28	687.2026949467698	5184.8839662662185	1368.1584152979956
15	29	1071.378954811708	3743.3241775757606	2432.2252125143655
15	30	951.5572084701881	2680.740702261418	991.3644320494
15	31	854.573171702865	2630.7935000605457	1109.9156673615837
15	32	1001.7247427146272	5149.174133212	1597.2450441882438
15	33	821.6791846428448	4769.6516277073115	1104.4214937045958
15	34	1075.1545474178379	3756.9255820395424	1005.6764916384869
15	35	1053.9536836060372	3847.1189497883975	1200.066361396507
15	36	1041.9444936988177	4483.024552512735	211.43341795603178
15	37	758.0921879944334	3815.584161547709	1159.052482950737
15	38	1030.107736702881	4768.012089683766	1160.4975632691014
15	39	1336.7994516117074	3542.235956499629	661.4127240517001
16	0	9010.094467221134	1460.8165490143153	556.0142198444472
16	1	8119.180298064749	3046.105322584633	1003.6867862890899
16	2	10150.445669782632	2309.000101722481	913.4985760225225
16	3	10977.074582616573	2251.4006112636985	984.0688161427762
16	4	10937.68500478846	1345.5857880405033	1238.7924591696928
16	5	12812.610826757422	1906.7192996868393	1919.5355050867915
16	6	9238.399207506947	2827.670785750212	897.9157844602998
16	7	10618.363164662847	2504.8834873096735	651.1409114691469
16	8	7218.057124813677	1692.434877197303	1171.5950285475938
16	9	8566.592722419105	1866.5194099625053	1211.2052966322178
16	10	12737.85779989275	1904.710567539145	1894.3888615441201
16	11	12980.25349064596	1548.6707984852173	1672.970788108898
16	12	13154.433108310284	1896.8788651030054	1594.9750943754368
16	13	9563.521018448437	1392.6523479519863	2015.407488091136
16	14	12045.840513763203	1587.4658072321092	1418.771947427861
16	15	12379.186628886795	1631.2572699827845	1418.8496825699792
16	16	12953.544142441322	1505.8687256542626	2653.753857874561
16	17	15506.83857366642	2199.2004979043163	1879.2561398680525
16	18	10555.811263138163	2079.7232941520647	1965.0502545022528
16	19	11418.93771922159	2418.438685057142	1993.3472630783876
16	20	1185.9890704022844	5793.298652877038	1754.6376854931364
16	21	1173.0885669847594	3808.211176105917	1732.6553837052259
16	22	1044.388992401082	3428.1281645316376	1944.1938330299006
16	23	727.9113752539358	5269.709430704254	1914.3110674886761
16	24	874.6206358302277	4541.513533869105	2248.524648994279
16	25	1310.9566177449149	3799.332388222059	2194.596114893327
16	26	949.7018672316188	3671.5658983552144	2026.921957582301
16	27	1082.6923334793319	3118.559724216886	2367.0896087779925
16	28	851.2734299020555	4970.1402601829905	1783.565706952755
16	29	1173.628982169644	4028.5151367078897	2092.8507823389523
16	30	1205.1165785558387	3116.299466024816	1006.7206734245618
16	31	759.035010737613	4046.1780289113035	979.0700490498516
16	32	1120.5512865457092	3683.3091636493255	1061.4393788689506
16	33	1079.4466710960146	3403.8136387058157	1381.739912725137
16	34	1038.5948273064819	4679.137885310916	1366.5827596111449
16	35	904.0104116957872	5401.739680185746	460.57117928908394
16	36	1074.9262361382364	2741.8230746472095	1352.26610934595
16	37	1000.8050983890514	5174.46892913699	1244.5094198886895
16	38	1056.249028852313	5498.717385789066	802.967567507514
16	39	959.5515565057066	4282.973113712745	507.53204225693975
17	0	11435.24580575834	1871.5279676488437	857.0566650005
17	1	9386.316285255607	1866.13565224693	1166.3413451491226
17	2	8032.63437243988	2264.0683930644927	812.74600260777
17	3	9758.492810720561	2468.456320601665	1175.447336775754
17	4	12408.48459386582	2386.903842527648	1267.2854683048506
17	5	10322.182177712777	1571.595303024809	800.0445420550999
17	6	11217.986969366813	3126.8922923192213	871.7937267604796
17	7	9943.816656572175	2975.0274936681353	1327.8303135410067
17	8	12281.82861699735	1819.3342703159303	1213.1879044740217
17	9	12232.472276570974	2945.5663165919004	550.8869237611719
17	10	9577.509933442068	1954.4853029797384	1363.5190366936388
17	11	8624.863727512968	1951.2078001307784	2226.6396607137567
17	12	12371.926458628908	2438.2159530299014	1955.0717907165235
17	13	11892.318938500555	2113.0722428442728	2001.3736833140924
17	14	10456.132782206316	1640.4247952403823	1421.8833084450537
17	15	8474.308589392218	2228.82009419636	1720.3053766425317
17	16	8097.13260517603	2069.135764019415	2000.540174218869
17	17	9084.123755686645	1640.9429851759344	1784.5558091326523
17	18	11577.400407140969	1947.2691195369573	3837.6543306307335
17	19	12510.282821604746	2439.220984411997	1443.6782817569995
17	20	1009.9922400295405	5234.891283498697	2204.734967910837
17	21	1132.1982596184876	3897.628372870446	1635.9080328971788
17	22	1289.4015062210954	4555.554447097822	2005.8647398884023
17	23	695.622365122344	5264.760977231165	1647.7212252992028
17	24	961.7853289965595	3793.7476889073446	2642.479589087795
17	25	1053.8839609841916	3345.3874916952445	1583.5455794467352
17	26	932.2906344216549	3334.0018841672872	1448.1414350687057
17	27	776.3377612218516	4195.329180000247	2358.153091296505
17	28	994.6667915074877	3571.1101298843	2352.347736041887
17	29	1221.0742624226646	4662.598233003195	1820.6599611130334
17	30	1046.5702501801177	4416.670421150685	867.6341318026043
17	31	1092.469538142026	4732.324976436247	1322.0701999572416
17	32	1147.2015652288683	4309.944301672395	925.5955425340615
17	33	1098.5012500292737	3415.2962164732007	993.489489114774
17	34	1176.0249821824607	4000.7927688715745	733.3273271551308
17	35	1713.0841201685137	3555.0038965062604	381.8635368278158
17	36	723.5058902066409	4499.819027389327	1068.5577260671403
17	37	926.0285348693787	4806.46559538766	1180.6088023728496
17	38	935.6312388082325	2944.468778153138	1373.0305283400085
17	39	861.5019870721715	4063.2772957073284	826.7088202416397
18	0	12067.301686036613	1441.917570677052	1055.1971771128146
18	1	9717.82951909748	2267.563881027091	552.7725499687939
18	2	7744.048283601714	2760.490225746229	1027.0435390304303
18	3	7647.739172602442	2343.7981544215177	1055.983292133429
18	4	8350.177769623951	2982.6391175655467	1037.6911667252007
18	5	9702.373530371633	1959.8217685865409	1103.3487158104674
18	6	7608.223357902256	2243.082588560407	1084.3707003707536
18	7	10027.878440215012	1731.5792158282907	741.6131511776924
18	8	6254.123963903462	1838.0445699985742	805.7889768038008
18	9	10445.97124671579	2111.39726407254	666.7400737125217
18	10	10253.279611234575	1164.6298158717582	1931.494451685117
18	11	6320.4662357383495	1732.605910606368	1591.5816675898686
18	12	12192.162724461954	1387.9146439839592	1705.7235802568403
18	13	10358.906055829006	1478.01219965629	2376.21364683756
18	14	11994.911060862707	1356.7508763653416	-0.0
18	15	9213.967377465335	2188.348509217736	1758.4831900611025
18	16	12289.569342114792	1465.2243197182308	2667.062524416084
18	17	13416.98610725685	2597.8343870862973	1642.027963708798
18	18	13009.472082767552	2355.1673046306555	2401.3318235087145
18	19	15175.23248731789	1272.8535438676822	2121.5561161467663
18	20	1403.8188804734823	3876.3330201604945	1422.9469264544018
18	21	1018.5162451997593	4947.001234419704	2213.7225331233644
18	22	1754.1622406075921	5516.960317090217	1874.2084713030715
18	23	801.3170330965693	3658.913724662982	1114.4911526540307
18	24	1053.3954527940807	4017.0555380254377	1881.4722940608228
18	25	1109.0607413922774	3530.4662774168983	2168.5439044492664
18	26	1009.525667353279	4557.139209600442	1967.3503993925594
18	27	1476.2566738224216	5441.679851746315	1140.7631286710464
18	28	1169.1659429227789	5973.254838574995	1690.6751838357602
18	29	1143.324124137973	4486.095102255795	2493.101440820087
18	30	916.056951715161	4468.943291106293	788.9602765451265
18	31	1003.5487673717095	4238.430232369273	1211.5839503188126
18	32	1131.9364811802313	6517.308186967414	873.3474691703931
18	33	1212.2320843858158	4966.86911592382	722.1461694043338
18	34	1253.6646688670585	5341.123730754591	906.324906627423
18	35	1066.599930524909	5080.77238520575	1181.998286056586
18	36	1117.0940709314061	4512.9091807736795	856.3045237970211
18	37	925.0502955221945	3983.178065118716	1079.680590877536
18	38	898.6792620940267	4488.13214961294	1112.2773151697415
18	39	1074.9957415956433	3678.87586405479	784.8852692470797
19	0	10004.43311745284	2008.342075124468	1513.5914107689603
19	1	6719.092535897641	2060.9394400590995	1525.2437829115163
19	2	7221.779897363911	2702.45000290015	446.19627669366764
19	3	10813.901151970582	1455.423298919108	1077.8605908976353
19	4	8344.545139048698	2893.6307313023153	1022.8157117906553
19	5	9035.984005989345	2190.2962865416866	1201.8948987343106
19	6	9794.530970984988	2244.3969357203864	1013.8727145591355
19	7	9547.289771433101	1854.5554669080705	1007.1211580506555
19	8	14483.355411427281	1854.598735371355	835.6852228654985
19	9	11582.53919328924	2260.7234645866924	1276.755484329456
19	10	9647.993945588081	2274.449049500366	2403.4268510119173
19	11	8634.623232405647	2079.510425353754	1853.598289225873
19	12	12922.877003044445	2365.405595398023	2172.138976988577
19	13	9341.014613744059	1528.5658392540197	1774.6200067239154
19	14	9105.219952644	1733.1858761843766	1794.6622041728074
19	15	10172.645280340113	2569.4286304306297	2649.02012360036
19	16	10191.291418624278	1211.3427688802105	2468.4314027945875
19	17	13706.521708956816	2445.180340229687	1972.176052829276
19	18	10966.43441851066	1840.3106526307936	1936.7496822116193
19	19	6022.262643508645	2697.9775249256204	1392.363930714723
19	20	716.3969379833819	4409.77314033492	1570.0770714975495
19	21	1248.3553252684655	3705.7302476490845	1412.650318232457
19	22	1105.050324832455	3362.248255573283	2091.923334012263
19	23	1150.7387806994707	5928.37424415257	1718.7887546701243
19	24	1719.2428938205774	4311.128332048073	1489.7090231927905
19	25	1135.2220627997297	2649.152986573587	1763.3477143586779
19	26	734.5078089206343	4317.883181315794	2170.404039550576
19	27	1225.043581783929	4544.846188223809	1766.7696925662844
19	28	1252.3619846572542	5200.203037099582	1154.5549874000421
19	29	1384.8909270867782	3556.6107070346357	2436.479228206902
19	30	1387.2056260864467	4813.219713635457	1196.1309647422852
19	31	834.1371144558709	3539.455195620671	818.7585657955842
19	32	1024.058052872044	3818.216134573764	854.7075412823972
19	33	1008.5128192881327	5499.098232945941	959.3324887799782
19	34	1225.1731840550535	3707.204816733063	762.8365660751862
19	35	936.7229694191952	4522.03196656652	745.0401273931295
19	36	931.8891953821687	3939.9131542548407	1130.7821708925599
19	37	716.6692121761513	5207.5075167735195	661.2961210231279
19	38	1141.8647955368017	4768.236534453433	1092.134083452782
19	39	930.3715188889023	3738.805053803829	743.0350445176147
20	0	7661.489708866942	2228.257233997309	952.0798760422686
20	1	12704.519355638327	1192.8343866498687	1048.898481510517
20	2	13362.46967254337	2106.473892783822	740.3543744308802
