X	Y	PC(38:1)	PA(44:0)	PC(38:0)
20	3	8078.568569734841	2243.25881862451	994.413331660639
20	4	11695.422917899346	2227.626952458849	1216.4341384827896
20	5	11816.55046821921	2999.2049911406916	-0.0
20	6	11565.920402066868	3286.0387566444356	549.7853178705168
20	7	8761.559171333003	2754.5435423602285	930.9356039076671
20	8	14312.741994956501	2542.7512175637435	1125.6586631578568
20	9	11485.537358323361	1857.0308476075945	1101.7097060043836
20	10	8626.732782963445	2614.494130790568	1494.396037089874
20	11	10170.647332920802	1605.606336855483	1150.8312880306669
20	12	9640.361983226168	1962.9634191654466	2556.7595557613977
20	13	11095.87854152806	2754.8898755293303	1820.9985034423416
20	14	13104.129543778452	1915.5980422496718	2090.2171636798003
20	15	9663.299019633996	2452.8856096135123	2402.29598418788
20	16	10844.128783189532	1887.2093866686257	1801.4352879015776
20	17	14820.471801182408	1959.3108219215583	1691.85803087137
20	18	11064.079592786778	3142.7189206583616	1724.018118687872
20	19	11289.687301059836	1918.1399327013742	2378.9468432087597
20	20	1324.0185825953058	4787.279370385824	1532.8416613037894
20	21	1165.5209338538832	4292.330506082829	2176.7716419991243
20	22	935.5391809143462	4559.190112398588	1692.6115083149166
20	23	708.9854845928872	3665.416886756268	2477.087440412607
20	24	1191.963765220836	3581.943867635747	2004.6164339374793
20	25	1044.5591898118835	4949.50013389735	2373.3407621621536
20	26	1136.0132329691262	4057.7986331047755	2112.9465825104703
20	27	1016.308548419503	5042.620595536646	998.5037918941059
20	28	1055.1473659566905	3090.4336419899273	2135.6465532727675
20	29	1135.4987239775678	5032.546120550171	1510.9434561878509
20	30	1042.785504968904	3519.5213427068484	898.6956239356772
20	31	699.0927081157861	3505.9691120245184	222.4388795361525
20	32	787.3753322893727	5140.860830238683	603.5941295115274
20	33	1156.5460911050616	3464.8946555141047	1290.1284065920809
20	34	890.3719393239392	4243.951767942791	797.7968280868929
20	35	1301.7323430806593	3246.4775040635323	1272.8605202384795
20	36	832.3362184557487	5440.984646695039	1294.0392945272654
20	37	933.5868528413215	4335.446262361015	1213.9944620980336
20	38	1132.7993883528493	3449.5066553034935	541.3172145480178
20	39	1061.9919239945502	3247.370091367983	868.6813144384208
21	0	6171.27321082233	1535.0192511049602	1159.0616560126662
21	1	13669.700526725781	1568.9695243602516	791.4177603422544
21	2	13421.255073199129	2253.007301422962	961.6121870746265
21	3	10779.599420378408	2801.0474007555117	-0.0
21	4	8059.004349402348	2059.524607593108	784.6567924126498
21	5	7477.024440375868	3027.165871122902	652.6891291793578
21	6	14098.569627754985	1663.3895740274045	1010.4490521995725
21	7	8852.795091177672	2377.132227534831	1632.2464830021788
21	8	8218.809386152665	1524.427744541291	549.7080765547516
21	9	11920.082148386766	1635.6466620159397	1002.1735174120582
21	10	9437.073391799328	1685.2910690148587	1968.705924062548
21	11	14232.754131013035	1649.8173209539448	2142.324555593353
21	12	10647.155955699638	1823.3181922418491	1477.5158664373957
21	13	10954.582096468615	1340.2943888320349	2567.433841026418
21	14	9763.285546196645	2671.597608593061	241.56656287938486
21	15	7479.323043704918	2051.8135866572884	2167.3492699160984
21	16	9123.796031396605	2646.357381080319	2275.178036535411
21	17	11578.113831438559	2501.261614882026	2140.3599444270203
21	18	10216.943395597084	1380.4014156475027	2715.3664135182444
21	19	9307.763047579076	2290.437946954775	2921.9699905645202
21	20	1346.338068829911	4326.7529969609	1423.1413525199596
21	21	1213.8555317928985	3146.0183897509046	1291.7867102258967
21	22	840.7865556494546	4451.207040699699	1785.0618004125654
21	23	1146.3339998933984	2884.3649513604887	1827.1481930214284
21	24	1235.7393634610662	3903.23253562814	2114.721958888297
21	25	1174.3528265379553	3568.6260771623183	1648.1232637775645
21	26	1645.8016159947865	3848.4908999470576	2090.581882128473
21	27	1655.8464399765069	2840.7216525616773	2199.666592564723
21	28	1113.528260994246	5261.046731458943	1942.9285482743774
21	29	994.9652387154243	4903.617387420757	1497.0981709523205
21	30	1061.4217133901254	4216.636323502869	970.2050850474799
21	31	814.2228849131678	4720.811330031855	852.7366226616934
21	32	1068.5632323183277	3940.5623471232116	920.134367114515
21	33	1097.9275447686873	3660.5784146082415	1088.6050052689923
21	34	1399.3254472407461	2805.099450228043	1139.8500420472592
21	35	1154.4638679250982	5215.63347547958	1422.0786081603167
21	36	1208.4637037726534	3343.528544074117	962.0101211526943
21	37	907.9320911026576	3996.301601529203	1210.7675379286964
21	38	926.6811050781035	4065.826442892841	1045.5325892929689
21	39	1262.6660193834814	4283.307588113603	768.5085689805218
22	0	14269.912196464666	2627.166316472615	1212.0732280480652
22	1	12637.482255435967	2291.5738876179375	-0.0
22	2	9098.728412117178	2109.0804729993265	1008.7835014894696
22	3	8568.814687487558	2415.937474380099	1060.1655967294155
22	4	14454.65962255719	1544.9285471814073	1138.9485596865252
22	5	18721.15219802222	2399.637909393921	1004.3614905017987
22	6	12209.917418552575	1761.1288599902962	1166.002264128897
22	7	7473.647669175557	2182.1635442060206	940.8595876502524
22	8	9183.306584497117	3000.546648117524	1128.5361371751267
22	9	8214.677741394162	1824.1875834114048	1044.8910183889013
22	10	7360.000265688107	2451.390222023273	1470.3334570744983
22	11	9697.230655490412	2512.1129839852183	2700.82953405827
22	12	7789.838781114013	2457.513865382267	1331.143864260243
22	13	9411.601190702484	1216.9027193109637	1600.5660762385733
22	14	8886.350415794603	1421.4404844308428	2308.8937889882586
22	15	9281.755101791226	2706.4722095594457	2680.6237453105496
22	16	8189.086209115824	2652.9347673198417	1945.7389550027249
22	17	6944.88963920454	2469.3631579860794	1551.997034964717
22	18	11625.185476997854	2301.129467169807	2038.4001287627266
22	19	7202.389435760008	2331.1634455047497	2239.1489838486073
22	20	1124.0350550713893	3749.490233597158	1441.312915420086
22	21	975.3676114294311	4374.787680125067	1140.9675618325189
22	22	1339.7565529928681	5461.670466774453	1781.5883699864667
22	23	950.8498361575281	3887.8609536816934	1676.2227656985724
22	24	1072.7661430531828	4174.677924177533	2528.4908304858204
22	25	1085.9369967662121	3519.4316215337653	1948.6567011926736
22	26	932.5424983162869	4934.739683431529	1278.164595981187
22	27	966.0408740820916	3867.046636044177	2409.628484744769
22	28	840.976263459934	4187.375161910999	2480.7153386415785
22	29	1066.5924356375376	3444.3833607725373	2095.5055269089585
22	30	1371.0236709875082	4320.991298005655	1131.2946001817177
22	31	1157.181725770331	4636.6982907962665	917.2235401814298
22	32	1448.5546751766972	4747.756702487873	536.2436278365866
22	33	1028.0040210278976	4755.59869967261	986.7332177444189
22	34	897.9560809247936	4003.4941433560175	816.258998709461
22	35	1318.9384787100923	4013.0135929584594	906.5516915715118
22	36	1529.3045612213243	4461.902453806705	933.8655880233949
22	37	1144.483234552522	5084.969917272215	1105.0776230080949
22	38	807.1978385057076	3439.0135316390924	804.756182085747
22	39	1223.9739709174373	3702.065088725161	1060.9422463661904
23	0	8586.427997762654	2298.326538632166	727.2424928959334
23	1	10166.105855037993	2491.567786933391	1041.5914032805858
23	2	12907.342712838605	2172.238827407572	879.631984686654
23	3	8679.47996234341	1910.6371266744295	868.7890081511482
23	4	11536.624345384038	1794.1041840095756	1140.5665617491684
23	5	14626.286911628564	2463.576919234762	253.9868680539406
23	6	8914.842685605034	1832.786145618606	1019.8703237424836
23	7	7527.396117014852	2537.8407088597605	995.49422538132
23	8	10590.673994494135	2523.832842297307	629.4398579003248
23	9	13267.636585936662	2090.307149879066	658.8519116348868
23	10	7477.285340251778	1954.6690629983755	1592.5126134488578
23	11	11203.357949024501	1131.5644838445685	2682.01708985579
23	12	9083.060083478607	1961.5852750982035	1658.7998387052703
23	13	10619.640114947906	1740.4445927900802	2072.65206070887
23	14	12885.011450811426	1903.7237818560689	1457.2301579081427
23	15	7785.814266230704	1901.8672880851866	2122.1038547414396
23	16	11773.710488534569	2893.2476854135152	1347.346973313486
23	17	8254.204852712732	2269.623430927952	2432.600395510619
23	18	9723.544392985285	1544.0937873082416	2107.067626721896
23	19	11266.107477928992	2451.3446007575826	2400.1271586233916
23	20	1240.5079443989994	3776.160456704216	2001.575401032474
23	21	925.1916930932242	4104.073279070347	1684.1725791287563
23	22	1025.7492379113853	4003.5164522215714	2019.6179587059894
23	23	844.8798449956686	3829.579609637179	1243.896150036217
23	24	984.390641651028	3182.8833101885	2057.389898896347
23	25	1079.1484290037993	3752.9007434138425	2637.1826978074682
23	26	959.7092064831801	3825.4885056760922	1007.7376925631124
23	27	1515.4714301300687	4455.770787071388	1573.526636074407
23	28	1452.1767154491044	4634.418306802322	2125.7535734093117
23	29	909.5907683660234	3437.059395597507	1299.621562129587
23	30	983.2191240684601	5007.861910109675	856.4036819726094
23	31	1017.6840089515828	4669.200564043212	1019.8138965729082
23	32	1203.6238988083912	5059.819968591906	1320.7395913774644
23	33	995.1870588802736	3439.6971538175485	939.8109248845183
23	34	916.7718532728292	5269.112446097148	728.2138103445258
23	35	1031.459873281387	3090.8734867520334	1122.9116223918927
23	36	707.4748175905687	3944.5403555495004	1049.8401542628255
23	37	1028.1677698798746	3272.949875715188	1673.8778269551988
23	38	1300.5207757544676	3052.582128232972	977.7026040712854
23	39	1289.605039902516	2910.5562870997946	1102.22757577947
24	0	13041.36696332358	2368.5136909375815	691.2043842313359
24	1	14616.858272548518	3201.635300006193	1027.2174166137072
24	2	12295.354382346091	3465.4876326237886	943.5396179597471
24	3	10192.976690820396	2233.684040342684	1013.6552866948422
24	4	8015.691868053257	3000.038242727897	768.424751998366
24	5	8865.639019917016	2536.5478444159544	984.8120690029826
24	6	8645.905529402795	3065.7548403753112	767.9547179747212
24	7	11366.5141698877	2720.5867898371635	1572.6467715311824
24	8	9872.982236489841	1506.4358216024523	1356.1879478591984
24	9	7816.000798686164	2286.7152514579952	1064.1209375377389
24	10	10135.056456372491	2058.782099358399	2555.9018040951646
24	11	12345.160156369468	3042.962824461949	1555.3840147791045
24	12	6633.96105238624	1356.2247008932486	2044.6296151237752
24	13	8224.256314529637	1688.2793015576494	3040.7403949648574
24	14	7844.0323541219095	1604.1752459638974	2007.2069726185769
24	15	6882.880091396796	3022.7341837068766	1791.7194702392962
24	16	9123.056754932039	1991.2594054948563	1949.2739518743253
24	17	10027.533214418552	972.2808770594122	2409.227163638029
24	18	10523.02964787071	2329.4243700272687	1050.6863171611644
24	19	10764.197094485564	1391.6384795452923	1691.0129774556062
24	20	1226.4399963241485	3694.825139882807	1973.8561923580346
24	21	1197.2893299782602	4379.890990797928	1687.5886916017755
24	22	1181.258030624612	3859.372561626987	2553.4495070017115
24	23	925.6356938483017	4221.484672153383	704.7347508682599
24	24	1263.8500324969004	4587.8808887944115	2005.9075390150929
24	25	1551.9307172079755	2446.4011015915353	2479.845011475076
24	26	1458.359512406648	2788.0111707342303	2056.2437131264796
24	27	849.6554541284956	4768.697892915881	1963.7608757274131
24	28	1337.02729517587	5170.886139479636	1941.236440553774
24	29	1147.7643766220592	4276.875849216691	2426.758885429452
24	30	1218.6005411982237	4460.047204037543	741.6699291776181
24	31	1107.9514635387768	4455.596556869237	864.6106708274717
24	32	830.3178441961303	3782.881683542245	709.0966922555491
24	33	1029.8231599095318	6910.713055732771	1188.0249048938538
24	34	882.0736907702766	4101.564015460392	1665.1738763580895
24	35	1140.0871056038554	3239.335150003867	989.4862037457459
24	36	806.41271647569	2822.5955484779356	954.3757622342595
24	37	795.8792364223747	4321.315105822542	829.1247375006484
24	38	941.1545474395127	3368.8698441839374	1258.8310702066785
24	39	903.7380616831507	3084.0711945358407	1103.361605175246
25	0	11069.800124326031	2358.252691973305	1435.8200100326646
25	1	11332.624336801675	1948.7237231879587	783.0461499027823
25	2	9527.722417020523	2008.765215896578	875.5505374955015
25	3	10581.386430610157	2577.240003784248	992.8385047826017
25	4	9860.575330425065	2238.2479408302706	913.288963245841
25	5	12240.933740907007	2764.8228990443267	427.67516414541353
25	6	9310.844245505165	2047.7476263222275	1093.6124750501137
25	7	17208.08531037173	1865.8444237693063	1377.111250822998
25	8	12375.04369040013	2397.3998797723184	889.7458686504903
25	9	13405.223391180733	3317.8419405182576	472.26692019520914
25	10	6190.678737555317	1608.9099434172501	2451.739834050615
25	11	12883.900703084755	2635.1466705645544	3735.6652100556375
25	12	9485.567032522054	1719.3601505083493	3265.398165951392
25	13	11149.767311147814	1701.1193789333854	2742.191356098482
25	14	11781.373005115716	1868.7237223240038	1970.7644379500994
25	15	11540.491109694385	2071.649753824223	1684.1943661152625
25	16	6363.486715751501	2463.2481548047986	1920.2061379782988
25	17	11685.36287294419	2010.9716034173866	1380.8932126697139
25	18	13564.560863701112	2139.777835573297	1706.232893713182
25	19	12586.827312649579	1572.238741384397	2492.301592930707
25	20	865.345132635337	4033.670571630925	2491.7965061806963
25	21	1025.1245109458978	4411.346655867707	1823.4006735793912
25	22	1147.2323531473633	4043.8072124250816	1677.375581565841
25	23	1504.0449248806726	4956.746997492295	1879.2030389254862
25	24	960.3085589128655	3394.483549910696	2021.1865619166883
25	25	721.9563248916514	3673.6786680038854	1449.6648954713855
25	26	714.7273503942392	3472.0946047488337	2224.1238336528227
25	27	676.4274196586009	3220.8787062552115	2148.568512201062
25	28	858.4324490936332	4605.273609407879	1980.1301756071273
25	29	989.6765527353966	4042.166264360004	2367.0797049083353
25	30	1049.0114830976918	4155.6229439213375	946.308280884523
25	31	995.110841592411	3222.9150591094017	1431.3076255438068
25	32	990.7254619061447	4422.055342566175	759.5413051565752
25	33	877.4936090413983	5130.69423240597	1037.265699613039
25	34	970.1659952543814	3988.037925671777	391.3692576380699
25	35	873.649115262143	3449.5267449358557	1189.3890254824637
25	36	1096.9116089493484	4340.300397095561	849.903969831993
25	37	908.4289720670049	4003.844813979946	847.2629746990152
25	38	674.3379517168164	3207.2815560867425	1120.8885960161451
25	39	927.1287763284338	3526.7034732852853	540.1207106980459
26	0	9084.899079614488	2013.5439802816502	923.9402469517879
26	1	6479.952659619044	2168.0245350957434	616.9235652515545
26	2	12439.298908757088	1374.5018093132023	801.5674222366473
26	3	8719.743436764733	1857.5894147949261	1036.7239941577761
26	4	10683.014819964588	1967.2615271834204	1232.099136562475
26	5	12240.718891138891	2871.1109722377514	153.759674077601
26	6	13070.012330757601	1115.4802320749645	545.0966683714113
26	7	14959.26612711402	2552.588623294599	901.0185025960617
26	8	10400.312562941926	1424.3581481330323	1053.5169835296474
26	9	10641.456679742207	2531.170292852825	595.8718130555249
26	10	9963.60445833723	2072.2135538097687	2435.896150606093
26	11	9846.969516426861	2482.8021068736266	1810.4522944436033
26	12	13428.515437572134	2210.5507945029444	1665.7136829620222
26	13	7974.583250131562	1928.2395252044698	1763.2380894205082
26	14	10839.130231598547	2922.6945188582963	1828.1796697986035
26	15	8514.0948751023	2222.434035574925	1621.3094021053578
26	16	11537.981276304326	2665.1703963454993	-0.0
26	17	7243.7661998408	2544.0701750543144	1978.0460003278654
26	18	10092.242081299704	1965.0340953229095	2062.057025480154
26	19	7096.870489837613	2010.5940312338485	1643.7123324014049
26	20	994.9435484818675	3409.387108224594	2577.459733240654
26	21	1544.5918978109573	3677.0221106075196	1939.0792159429259
26	22	-0.0	5261.392621454037	2302.3797851101685
26	23	1254.4266791576358	2190.0027359796563	1566.3285556510432
26	24	785.9837886212898	3205.2687639462188	2017.6394210992346
26	25	1039.9684234090616	3293.8263992680763	2479.791090974439
26	26	1365.6557975958192	5389.154227616197	1850.7760121079857
26	27	1299.555540609985	5264.01001647302	2592.1950678475714
26	28	1238.8560475049828	4659.10110126019	1929.4464754267274
26	29	1195.400503183317	4694.895821687465	2883.7390498945983
26	30	1221.3207718281558	4415.435945147491	1020.0078405825328
26	31	1162.4626757823899	5367.463487544224	922.9527719682238
26	32	1536.7579212146898	3989.036647878606	1243.7350477454527
26	33	790.2288868575381	3093.519014892584	1077.487328338231
26	34	1238.6354733257488	4038.2744396293456	459.59618178802384
26	35	1169.7703428106333	4978.124919798843	1290.9663216170336
26	36	1462.105124710521	2923.53195309832	875.1242621552897
26	37	732.0925416973914	4270.863465646644	828.7396484261873
26	38	-0.0	5368.635849078144	938.0340433100826
26	39	1176.4279942608744	2884.6569855172324	1118.153793686806
27	0	9415.387136846342	2651.6186409267098	844.180859093064
27	1	9515.90846687202	1680.561317894444	1155.7143528890754
27	2	9470.480675561377	2166.5171668113994	705.2867052224615
27	3	10856.30658670126	1845.05170180792	1238.971164006517
27	4	11337.25085606451	1462.374372740194	972.4765155989086
27	5	12162.314788556198	2323.3368319573738	1198.2288330565123
27	6	7933.3107501476825	2028.4041499661837	986.9712357896257
27	7	11747.757891462168	2200.3447921940087	866.1397381683494
27	8	9120.462735530551	1888.2652910323197	971.3555865296372
27	9	7852.310293886069	1323.736165419005	974.2215563581206
27	10	11405.411780514734	1996.8111212482145	1906.9962150196086
27	11	8464.927275119971	1898.8132000227802	1331.8041293089925
27	12	9624.653149766438	2732.024008654008	1145.9163259523996
27	13	10451.842262611855	2011.0798693055276	1593.0532408660818
27	14	14247.324994611641	2800.795444391303	2211.9661325428137
27	15	9361.63181898926	2210.3455855659586	1977.1087895723301
27	16	9726.609526678503	2017.3993045706077	1775.8593867506088
27	17	9500.620496323918	2124.4445992127617	1379.6596577341697
27	18	11491.932457327974	2877.5960791025723	1523.5998603071464
27	19	11118.518352216615	1956.5011499829575	1224.7436529532133
27	20	1197.6295749847545	3416.5695785257712	1767.3791210995523
27	21	1015.5321334108704	3449.04217823974	2165.0065001432313
27	22	916.6945484612374	3354.3447908008725	1682.6632609304454
27	23	1105.2613756336452	5167.036567888658	2349.531341882427
27	24	1343.182314740301	4978.643045425533	2237.3249319412216
27	25	1119.6978014264944	4393.865114031716	1847.666878808458
27	26	1250.0935725916154	4178.568095545228	1857.5723442274452
27	27	1219.9335168244083	3216.4131476891066	2057.515292536496
27	28	1312.049039719422	3903.276242330924	2585.1822365148673
27	29	1117.8890250581683	2274.7526261245994	1629.859062980633
27	30	967.1793318351598	5450.284483037665	1039.7842105282516
27	31	-0.0	4937.581731029911	912.7912629193236
27	32	1417.830097519641	4404.220977339524	126.13501999196032
27	33	1074.8969029979298	3787.721428466388	953.3301161018766
27	34	1185.0211846485233	4984.65040616814	687.7615326572409
27	35	1281.3024009358119	4175.478871792246	666.4946473501013
27	36	1268.3645614376185	4278.206801280002	1370.6990164472547
27	37	1370.336391714643	3649.984211847358	1123.3524489519243
27	38	1201.5811446606797	3795.1941920542545	1103.0370907142308
27	39	1306.4049201837918	3164.444676222976	1100.9610291624306
28	0	6969.888316328771	1239.5603521915646	497.64849674070797
28	1	11871.043623564841	2665.301064559168	327.2412841261185
28	2	12986.804206485618	2147.3813805114037	1018.7833566745105
28	3	13337.94069840195	2795.9207282019606	789.6624398776823
28	4	9129.246575351575	2449.8898013132284	633.0765611157105
28	5	12557.945340385664	1485.5279761906772	1048.3486119934312
28	6	14412.56210492547	1581.0430893101357	883.4439501247309
28	7	13446.054101651935	1764.3144452467973	1579.098786745979
28	8	12254.806932951285	2834.9508542343215	1180.1419833909283
28	9	11143.58421702214	1524.7806190227536	1124.094968369553
28	10	10205.928173571865	2160.5225613744	3009.018302922091
28	11	10277.995576724223	2347.6979886450326	933.784425440222
28	12	13028.475998043885	1703.5267510932592	2491.046553972616
28	13	10869.512913769197	2173.411633986898	3159.577338361766
28	14	10231.749566825667	2109.678808488934	1965.7095258600361
28	15	12413.367709964024	1755.1868809166774	1600.3784800920419
28	16	11149.002055735928	2533.9485753643216	1772.2502774291281
28	17	4884.616532114	1410.2066647793686	1402.089830201799
28	18	9086.684039704522	1950.9842963246813	1605.431703398528
28	19	10139.41715727492	1866.96027312638	2352.1977158646473
28	20	1507.754406463779	4289.626966025563	1887.4557712951448
28	21	776.2851030395315	3653.4621127520477	1043.4777507411475
28	22	1305.3420864778407	3065.0813100277414	2373.371651057237
28	23	1061.2645479926937	4071.9391786896695	1746.2281928996238
28	24	1141.835228210008	5970.073886869578	2167.8618683239565
28	25	853.0738212637622	3364.2006697597167	1767.2153903384785
28	26	1313.1607532598775	2720.2427324163377	1963.8267670129428
28	27	1015.0390804326659	5405.219401167766	2582.0478756248763
28	28	674.0011536456074	3666.8652351911774	2230.0912293396386
28	29	1411.5428293348284	3906.878844562963	1213.5685976292013
28	30	993.8258478073996	5195.369329206487	996.902117205055
28	31	1208.360736964245	3889.825375046476	925.9322861759745
28	32	914.1450973757939	3596.1319498767766	861.3814795538067
28	33	1215.5514407929536	3951.555271553321	1135.6632211118128
28	34	1566.9329381500893	4537.723155156754	890.4749356620241
28	35	1325.6796653694637	6167.114759211681	1232.0528292616636
28	36	879.8249595151946	3741.360451614127	874.4906025467873
28	37	867.7508512486635	4161.946224942074	1493.543183101826
28	38	507.90806274750065	5315.580384802729	888.4984463293135
28	39	976.6209963310125	5127.477886540934	1038.9630227228715
29	0	10984.53786800602	2041.7955826633925	1069.073559788509
29	1	14886.237898289815	1909.1042322037567	1075.6359848941258
29	2	11495.769630514424	2559.2920360198486	1412.112163303523
29	3	7939.284795324281	2441.727774302214	1401.0203440610283
29	4	12641.175579196899	2599.049518959832	887.3970911667022
29	5	9709.037441522916	2289.722311225137	1028.6158087656772
29	6	10470.959991548809	1919.2372824943877	1080.3940718925483
29	7	10233.927716598375	1777.3150849485387	899.5212651972224
29	8	11167.547048350587	2908.136967628482	1048.91548655774
29	9	7124.981034516795	1487.7955187866266	932.9324353527884
29	10	9597.28621818765	2779.6815025266133	2210.9141348277562
29	11	10074.15559169276	768.9756181433614	2035.4002863791866
29	12	7233.182756871523	1609.462376944188	1436.6924387332283
29	13	14700.892680978684	2462.299471494421	2210.23253234382
29	14	9044.85459207994	2291.378799708179	1326.4428415762552
29	15	11812.556464083287	1574.1544217445305	2199.78445161915
29	16	6261.884027817835	3032.4774812105406	2859.5825962351564
29	17	8646.149954612023	2392.1418213486577	1917.0106974820692
29	18	8245.61257713962	1397.0240831020851	1478.4663835916808
29	19	7536.096394593814	2733.564228729868	2113.09362580629
29	20	1165.043518062853	5095.656487213612	1602.566126082596
29	21	1058.8130537167176	4492.271362133892	1228.3205265280324
29	22	1343.928130332342	4580.337690492315	1940.9001298018377
29	23	854.9053562318836	4298.430461858936	1982.8469474407839
29	24	1435.132088002145	4030.4992963207865	1833.709182321907
29	25	986.842212331781	3841.9048582838946	2173.4343012964714
29	26	1038.5621376836107	4529.715504624365	1278.3663586863522
29	27	1326.0890392420488	4614.814847200183	1787.1986314294597
29	28	1028.7523165257448	4061.685308635263	2002.8485079925267
29	29	1215.1105038558337	3599.244880517844	2734.0618178668356
29	30	1157.7372392264767	4771.802725963317	849.3898515286037
29	31	1042.2965734210838	4512.560231759562	1293.6724177050553
29	32	1118.0747258059773	5307.888105074206	989.006863063892
29	33	864.06382103704	4889.308419486684	735.7070250580493
29	34	1203.1537919703237	3733.097714321462	714.2498818651753
29	35	1209.3906484714676	3492.9208188638277	659.1403742028288
29	36	1707.0330221370784	5315.14014067078	1020.3078633270446
29	37	642.6316251725835	4865.433927966479	891.886760924097
29	38	813.2677060096971	5548.040926150695	603.8287514016237
29	39	1000.6418310145323	3646.0204333996953	757.2397939106021
30	0	13891.3664734979	2109.5131177148046	829.6077915608676
