X	Y	PC(38:1)	PA(44:0)	PC(38:0)
30	1	9768.18778546775	1175.4811206238742	853.0970055407987
30	2	9584.716107734666	1362.3544777654643	1340.5758878097502
30	3	9413.739835559207	2651.04711208696	1018.0514673732965
30	4	8054.654147255151	2003.4151500015148	935.0460025397865
30	5	9446.533049089423	2038.4952539760875	715.0165001590422
30	6	12361.67659676522	1842.9803764270173	1312.6004019242855
30	7	13196.394998962496	2137.77403993312	786.4166480393425
30	8	8576.986877011172	2310.3743749965215	1022.8935547582598
30	9	8282.149230916164	1768.612860718104	1166.0361654545318
30	10	7249.647850140175	1858.977547640087	1055.9659471728396
30	11	8896.374771883993	2250.396758499623	929.3693713286557
30	12	7474.219433664364	1736.371163703799	894.1063946749466
30	13	12872.10071635042	2064.826927378873	953.178492223845
30	14	16152.19377129391	2023.5650875291744	997.0134380165522
30	15	11941.9696454248	3086.615625455101	905.8875370847659
30	16	11980.464815981532	3405.2429345621567	829.6488518064432
30	17	9417.307293247935	1286.5964766986067	1107.6805900469196
30	18	8310.290545430753	2381.220396267024	1422.5040592422508
30	19	10927.932275405241	2200.6622133379087	619.8525501013416
30	20	1163.0872770934125	3311.8260736309576	1054.4564460834713
30	21	1092.283228347897	4763.555545873605	797.3974765012825
30	22	1199.1408183671897	5197.6997491370275	1105.2680299950325
30	23	1230.2369085278974	4598.87148670242	597.5849480191197
30	24	1264.8700905416983	4411.727489717776	1228.56469300692
30	25	1018.986595917663	3709.2031551263062	878.3541023733646
30	26	821.3598277713882	4481.284873757748	1055.8706330087905
30	27	1044.1048181182596	4972.2802827256455	858.7224686001749
30	28	1418.4179129774602	4292.281833537954	1244.5785343445775
30	29	860.5112024615656	3865.1841849028237	945.956221576842
30	30	935.1463516891397	3362.29752631533	1111.1367338313921
30	31	1156.6685321837667	3461.3966020789476	632.0998626275709
30	32	1273.036333058984	2748.90342820032	1137.9002556059877
30	33	844.8330976226115	3702.4088326283236	1039.3243552545434
30	34	912.0208557517176	4225.403154734931	1195.7425981420645
30	35	1049.5541949077387	4477.718726985304	1307.1526975398772
30	36	948.9498402680716	6054.312905124859	490.8187085213846
30	37	1075.4849815906757	3799.540101902107	1043.5357916301227
30	38	1196.0934141912085	2975.781720912235	1300.8175773308112
30	39	905.9190634079104	3331.5391028502404	1005.1729174561846
31	0	13557.963525491541	1599.1548816922125	751.78530236239
31	1	8056.2231214172925	1435.3627120570586	914.9677997391329
31	2	11534.010668075854	2206.049293762094	835.7492219991263
31	3	9672.33513650302	1539.1761373296367	1637.5813667391874
31	4	8899.375610176701	1798.4714778534303	1063.732452616408
31	5	12383.363313704207	2408.424639316774	1488.0646744005542
31	6	10496.202384480142	2948.859218046585	776.4498566639119
31	7	11153.964343255413	1883.882828302142	793.3267986364316
31	8	8440.460247967329	2829.3190925643544	1037.2475143814243
31	9	8148.921844306529	2514.476818498447	1026.8232191459172
31	10	7374.5618852193675	2369.560426198562	1209.620546929735
31	11	8024.246336823482	1941.183617203018	610.9270750865143
31	12	10170.565105429143	2557.3873856729438	882.4050554054428
31	13	11519.961936351589	3113.756532511743	1316.859922385182
31	14	10028.061421984066	1925.3529576537132	1341.4602446684657
31	15	7881.028126439755	2670.9232295778943	313.4128372042871
31	16	10919.165766409138	2194.0270585397047	1046.391655034071
31	17	9245.646685387359	1288.0606774037356	1035.2624763081062
31	18	11524.013540154609	2494.6413663636285	894.1869299825768
31	19	8752.73876040913	1553.7443837969456	1128.0911163066578
31	20	918.5163318800768	2925.8023233702324	988.4835986683946
31	21	936.2847747019271	3953.321754210128	1127.2753818424405
31	22	997.9209258479548	4196.580173386578	-0.0
31	23	1042.5651668583585	4620.627185350025	986.5734643511295
31	24	1237.2057823649652	4442.324693068778	1017.6773834715633
31	25	673.9463814588523	2613.4138390116573	1197.214304260765
31	26	1394.7240078912725	4856.442687089964	1050.3350402738513
31	27	912.0734013760884	3088.478437251225	348.79155822870274
31	28	839.4809030565541	3598.8762426020126	786.4301336813191
31	29	921.0420621866032	2837.118292177999	1140.0768902189807
31	30	791.4177960389297	4145.18823556273	1171.0911357401662
31	31	765.9342931805445	3389.971774880183	1072.4181578276555
31	32	1152.8173986359197	3678.719522828136	533.9036552172157
31	33	1136.6330320892582	4606.938290953539	823.5196317758155
31	34	1027.5883391873645	3494.1814137348115	836.8894086185738
31	35	810.3644587289161	4796.7497827067555	750.2693165819323
31	36	1081.1633075419954	4720.382467977991	1470.671117449934
31	37	1002.3111794850555	4396.292917333276	786.4441481490227
31	38	884.5235071027424	3985.0156017507925	996.8590846471643
31	39	975.020634287002	3142.3333786607923	1242.5071690885497
32	0	8854.571159180534	1434.0358570337646	1233.6324715813312
32	1	7780.086792105874	2453.395500951499	855.4673621115371
32	2	8198.542183345486	3196.1122850693546	592.7666953428022
32	3	11256.76851795608	2043.3460118199064	374.7921075798262
32	4	11898.547024593687	3205.720458261233	157.2242128226879
32	5	8289.975736364999	2265.21096676665	1057.041346669232
32	6	10690.940009648264	1851.1503000677685	894.4473629394959
32	7	8500.21145352435	1926.5700290008056	1174.342423587969
32	8	11150.738204055957	2818.9669197857525	1021.4301588803347
32	9	8389.180069665621	1760.6283027504553	1130.3343996881918
32	10	9044.672107569246	3297.9289367327383	960.3797920007543
32	11	12653.338477521986	1654.6426309199408	629.5658259529996
32	12	10720.974482987212	2279.807447755202	322.19437306218157
32	13	8171.590967229604	2555.7932855317	1124.437375442267
32	14	13521.848530305408	1188.5284629186722	1318.8761274777678
32	15	7816.7033042149715	3434.7046427165474	743.4420530745602
32	16	10312.787249143468	1597.1242192566185	1301.4378806717325
32	17	10267.918841515195	2418.394193564372	1286.9384861591968
32	18	8216.594000119381	1651.2648724982625	1188.5263540124427
32	19	12634.047145757431	1813.5512202641394	969.3794151886614
32	20	1104.9649769190578	4932.30158638746	707.8153820649117
32	21	893.3051911096313	4135.153410666618	1047.1162459772354
32	22	1534.8003322158477	5759.400089383252	415.27386287507886
32	23	1106.3671850878736	3332.293058457771	731.8579519686452
32	24	1148.5073930686456	5248.556763387512	924.9647566537036
32	25	1200.7094541791803	4792.127513815082	1129.1891126732792
32	26	1015.7291924666833	5096.153889021158	981.4881906509198
32	27	577.0851222366766	3602.7055450584776	1135.851163795752
32	28	1260.1645113155698	3240.100864138042	1317.7491605658206
32	29	902.7918325670969	4629.744313862549	942.5070659995893
32	30	667.1439018088705	2937.0610724301537	805.2468103978655
32	31	1169.8374188220866	2941.1032128365814	1367.2812625355764
32	32	990.0858787243724	4899.806134461347	630.3259887352386
32	33	1157.0440848155258	5340.691941990724	1007.614990836063
32	34	1459.3784890626255	4363.892190261939	992.2713571776529
32	35	1035.5016722030489	3887.602948313434	900.8068950514123
32	36	1342.1336530020678	3685.9927546981794	1266.6961981314448
32	37	1086.2305025382464	3567.1954468972745	1207.5805820115158
32	38	1107.0541160282755	4182.553632269615	852.7436756464615
32	39	1316.3842639147526	4398.561793374574	952.9871792574119
33	0	12652.224621939946	1763.377401692478	822.0961671159691
33	1	14238.98374742536	2003.9199732658471	1036.8461501468223
33	2	9427.651468394051	1649.6562879038136	1129.99356181237
33	3	11764.911421961984	2167.61543587499	709.6137698751107
33	4	12751.121226810972	1649.8814052282676	959.8923541482316
33	5	11371.265252195832	2143.236640800841	1726.9311721290558
33	6	8775.502475459454	2436.738840661818	1068.8874250157876
33	7	11193.445457160375	2037.2185766792104	1203.631613745053
33	8	11161.51364827517	2378.4681263087423	910.6424863272613
33	9	11739.054554610635	2510.73919635264	890.736152671628
33	10	7135.275283559388	2554.5473155591203	630.1530455549665
33	11	7753.4665962395475	2099.3780875186244	1140.656066398195
33	12	11065.843562670616	1633.4898802742016	989.8268919725119
33	13	10529.907774175468	1516.3591393327044	1164.1548622259197
33	14	8133.467977758321	1847.2107162491263	1105.8439698721031
33	15	7359.837575036303	3334.170384829395	1119.8348377912114
33	16	11497.656449360435	2591.554688731244	826.224903731177
33	17	15279.902566214563	2556.911144407557	1071.7987408571973
33	18	16793.138292426636	1428.3730832429167	1407.6525623225386
33	19	12426.463036381667	1187.4070427139184	968.628870165002
33	20	1122.7820246200338	3074.3028513688323	1052.579869406108
33	21	811.8974918983022	3707.023294353681	984.0062208105263
33	22	1035.9762653879884	3673.8981833576527	902.0399449953317
33	23	890.4402406318204	4562.50001916319	653.0240740450088
33	24	899.0207858880096	5358.682681658359	926.6933869253768
33	25	1196.635725807851	3641.4119799234945	805.4226203966082
33	26	1022.2294238462433	3407.0431499411948	948.7208157788097
33	27	1075.015822037066	3315.7670601336104	863.5357078289472
33	28	1400.6464732042475	3741.0420064865343	1056.0294922485978
33	29	1069.7097862456937	3738.926126186464	579.9731093232461
33	30	958.4939983295841	5086.81649728298	579.707067334303
33	31	1103.2132966766476	3018.365828682457	1309.6089910752244
33	32	1137.0743725316584	5183.330751314501	944.4889728645788
33	33	1258.1859517795663	3247.366696065681	774.9091021624445
33	34	900.624682051118	4486.595739016585	909.7761488874072
33	35	890.2562135627019	4746.027753516851	1131.4161332886658
33	36	1014.7979440781894	3870.558776783374	1000.2795596035301
33	37	1333.0929080605406	3986.325243250564	894.1968268377974
33	38	853.621656137813	3536.2587893858313	1114.0441285775912
33	39	1296.5965406240623	3604.1229301041735	474.59308462033783
34	0	9040.537044961571	1841.474348747605	828.3179680042833
34	1	9457.787825095202	1660.625788533989	1000.9928753944399
34	2	9579.016242037032	1383.0620826574639	962.2876763930915
34	3	10315.018473624397	1907.8420359167985	814.0570333519917
34	4	10563.604078895334	2337.356631627756	1171.8211372460066
34	5	9148.544792731915	2839.1050694050173	1326.4107851795561
34	6	10794.738720599704	1687.5549233741244	1105.2799165478991
34	7	11656.113681739438	1994.661839408633	891.2778507580873
34	8	8056.101609108795	1698.375641972792	1194.5141740198342
34	9	9215.422302757515	2099.2986140968937	696.5423861582318
34	10	7450.540882697797	2104.986626739421	738.6169926125947
34	11	14246.402229412082	2116.773427040094	1839.1438489098934
34	12	12613.986899006475	2050.9385056319015	986.8370256184951
34	13	7149.861322422052	1460.6273152503252	722.2501368727067
34	14	11493.292277349032	2706.5861081200014	858.3898123148832
34	15	9911.863497971859	1851.4048424913683	1226.0343189251826
34	16	5240.398876147147	2560.9325185115026	913.1036701320988
34	17	9842.77138285777	2048.431256134807	675.9033581587378
34	18	7938.330682496984	2223.581383667308	914.6035138285489
34	19	11502.292203093899	2678.4391963012736	972.2935886128487
34	20	788.7623951857124	4336.421527981227	660.6068509212764
34	21	813.5319587798035	5653.613953733882	1248.0436980162792
34	22	1229.4012247857936	4075.896984551901	871.9199377560949
34	23	1027.8673389542253	4150.998821223673	835.2453113527697
34	24	1054.6751775237065	4592.770756664211	1084.7510498591332
34	25	771.7889315229227	4016.8204488584865	900.0955395670433
34	26	872.8891634900987	4938.5194502652375	1247.7703472220853
34	27	1183.8565092198307	3343.988212766141	495.75731253462044
34	28	788.3900279022347	5350.381594965652	842.414223533217
34	29	1239.8705659887567	4746.730439532061	614.7276676537767
34	30	985.3765021433122	3868.635859228199	722.7168147454831
34	31	782.5295931444288	2210.812172527132	925.7044308097679
34	32	998.1880149785057	3660.1995508908585	874.8665975930262
34	33	1331.3578096137098	4818.715483247224	1323.8486728175644
34	34	969.6209480165991	4736.658593005902	745.2731225963779
34	35	960.2331897838691	4021.9840462612024	1085.002779374089
34	36	971.3276459877638	3624.8342221235835	349.2752647731993
34	37	985.024821893792	5085.536203260746	923.841283974407
34	38	828.7061982057487	4756.966087224257	1369.842559715455
34	39	1073.1542892444002	2908.660448690463	1016.3295179652849
35	0	11978.310113728876	2738.606268952326	744.6824181415878
35	1	14172.533594823424	2151.1904026575944	863.5885428378639
35	2	12260.091713770193	2004.074090649504	1107.3713581567026
35	3	10118.193133565821	1621.7390218895334	747.9628583171294
35	4	12887.64356380132	2161.7064823202936	1345.7045384665323
35	5	8670.40616329169	2140.1782223933596	1045.5762779644313
35	6	7605.844736474096	1692.8360871478546	1415.8644381752886
35	7	12982.408393861051	2412.2495072703173	674.6706386055764
35	8	11399.771148808311	1661.6556372215039	926.7956605712167
35	9	10031.930697307494	2009.5372692593298	923.4793829973248
35	10	12971.169296664746	2128.906239499825	855.159952404681
35	11	8636.246397110406	1960.2244937647636	880.6932213903056
35	12	12667.265348592568	2294.581710566032	790.6908635845256
35	13	10396.269787077592	2760.784016304453	1098.2416978038655
35	14	10290.908375130532	1680.4744103433347	830.1952191420238
35	15	13123.003065720992	2317.192624349625	939.1947501846109
35	16	11977.088383815328	2025.0690485185262	1056.6063838354173
35	17	10910.218201077803	2496.399047042429	810.5304746876719
35	18	14729.332786346538	993.2418841241828	693.00321318315
35	19	8684.691536991404	1556.4645920369371	978.301173944638
35	20	1293.6582786895099	3453.5884002251655	860.0546845529321
35	21	1003.3690568989765	3629.9446544024954	988.984949790052
35	22	1329.8027004829387	3628.671557897048	988.4421870935415
35	23	955.0853811127256	3414.9753662919898	1277.7118454338279
35	24	1001.0566159454573	4286.395369590256	1228.4410378348541
35	25	626.7661043354512	2935.2548082552394	800.8113052138971
35	26	1408.2594359594775	4208.276473123931	1316.5394911307417
35	27	1247.9578876544122	4438.811026740392	938.1529026935145
35	28	888.5898582942682	3207.298713368171	825.5988312770081
35	29	1294.9370215082777	3206.033491473896	958.8319770714845
35	30	1215.711855001511	3443.421021553828	1416.07985357179
35	31	876.3474829059157	3464.0857111333926	768.3968716585129
35	32	1107.7299862611992	5120.508699993778	624.8166089795286
35	33	1050.0666666995983	4150.762095500662	760.2028179598559
35	34	1004.9553141610951	4704.202648171997	1003.5978607337313
35	35	993.032878142111	3601.6062789030716	1302.2388051324583
35	36	897.0647860161122	4428.749418044861	1111.2545435006714
35	37	1305.6643063941585	3856.5146909797236	533.2592876966567
35	38	1284.8924145348144	4399.046671063155	816.4635723882612
35	39	1408.2707587996867	5276.949346079399	749.029097161998
36	0	12286.601358969336	2817.4504588140044	996.6604262106562
36	1	7367.640061134191	1982.8447571043264	1390.4868611084605
36	2	12977.408143566401	1421.8101693650685	1317.5035632511429
36	3	7431.04224283767	1601.7401062485974	1242.830511960838
36	4	8609.50209741525	1982.472170646703	1089.1439906199194
36	5	10237.416624573023	1366.673085476643	960.0800004503025
36	6	6791.525235581576	2459.0165406233027	685.9447768080614
36	7	10842.68000582569	2840.6298472945145	638.7653671257112
36	8	12606.16130879074	2581.2253933232773	1056.7055828930352
36	9	8449.143611937596	2243.547344264419	957.6277120904764
36	10	10429.479704636407	2106.6058659909945	1108.594628315387
36	11	12506.075591937695	2248.8358741705806	851.7695450335298
36	12	9295.321204141248	2449.946679666585	1036.4169300938306
36	13	13599.794717198201	2160.0099779508273	505.54135446187524
36	14	13600.609213570684	1252.3046873798305	1269.5929538944647
36	15	9184.292461810584	2183.2144989388485	1444.26551847219
36	16	11825.926330750824	1727.9545681221255	1255.0771098459184
36	17	7984.125821466606	2336.0681823361083	1077.5478485324575
36	18	9789.91494933011	1519.6164617939846	893.4221714934272
36	19	11558.723895661347	2517.8982545847502	1168.396992786997
36	20	1089.176412436297	3042.9510367801868	896.3881094155073
36	21	1537.626127206988	4486.460115562892	1530.1431551706517
36	22	857.1218016903578	4586.261413435036	971.680060040729
36	23	1321.585856609379	3459.489529842093	1007.4281056350665
36	24	1357.9433556252347	4144.283995408499	632.6192562379554
36	25	1188.6185913808506	4153.99281725125	885.140709363509
36	26	1189.1123284827597	3627.1867249601564	1037.0652059362042
36	27	1202.3152339407525	5946.545506003887	957.3221356776746
36	28	1111.7060143389303	3380.918635756457	948.0471844256643
36	29	-0.0	6199.446706745463	1253.992457791835
36	30	1155.9884125138008	2569.059210534262	1381.0775693287308
36	31	1081.8785804786535	3290.678439974633	1172.212471421301
36	32	960.8846101566362	4034.6956300766433	411.07016535744356
36	33	987.5698408137888	4873.21854564962	1210.0183324085804
36	34	1333.665438673158	3722.6341200318757	1027.1285910881863
36	35	765.5503530196445	3540.426141173351	1033.6248029668839
36	36	1134.8472348726718	4786.268637039349	712.303328436168
36	37	1181.5562106902778	3079.9157466895117	762.2928200969891
36	38	1362.4777742483325	3276.899031330993	831.3024234091081
36	39	1508.7948339969519	3489.8699005140243	1032.6153467301897
37	0	8521.836996849437	1800.0072288911058	1281.368827999997
37	1	8341.125874551026	1922.3407520206533	954.412775939763
37	2	9398.063741602438	1696.8722809171652	1380.7791702009047
37	3	7941.6780838355035	2150.6144573949487	1360.277043165423
37	4	16971.2278458616	1453.2435431042586	1490.9433809078657
37	5	9687.794146885682	2254.0136167290643	953.6789585937614
37	6	11869.543062744071	2108.055603721608	849.005496763501
37	7	13208.374808897597	1850.787527201723	940.8745002653444
37	8	11940.017001606087	2660.1375511336905	1592.8944010225052
37	9	10953.049856421218	1590.2506541236933	626.7131812024269
37	10	10125.484348809005	1891.4791247394623	924.4124854676771
37	11	8693.788848638804	2098.6596444062384	679.2238910112235
37	12	9940.216275191262	2423.026412060775	1276.3952231741932
37	13	8968.775213988389	2459.547517481102	899.4950499618042
37	14	13545.337384955039	1604.5426018443682	1167.1264342783768
37	15	7593.574823356518	1958.3513161497199	840.8047619341371
37	16	8914.532914992144	2139.5965749843463	1116.6461157430015
37	17	9818.758831977928	2099.0638056406196	886.8772167525195
37	18	9608.595439941784	2312.995472609175	808.6122702376578
37	19	8628.107657145447	2482.745118588353	884.9335850040802
37	20	1213.429354569915	4886.867732933673	792.2139100554526
37	21	1034.4648393400535	4597.9385701973115	771.6268757096783
37	22	1058.7900565431516	4984.258482216623	1550.6307533577499
37	23	987.9310913133888	4091.8341960511098	1413.5460039634645
37	24	751.5592077674679	3390.769735570261	842.0852695827652
37	25	972.4021719696664	5796.222734628222	784.8578066471891
37	26	741.0741362256929	4212.07091058074	926.246237061728
37	27	1462.3633486032027	2595.1346081352312	1083.5686182850206
37	28	771.618702332254	3063.9637309546138	1163.0320415221079
37	29	912.1700844742014	3399.688653135055	918.2710403182015
37	30	1114.5301910316057	4707.356093814722	616.4869179398518
37	31	1353.6011204969077	5651.182452159877	1222.53697166936
37	32	881.836197042836	2821.3613819626803	656.9295018154489
37	33	957.2183852128711	4241.32003698213	1147.433199978768
37	34	1060.2891307083326	3161.590652377059	783.622377222721
37	35	1359.2574063064974	2653.6614369850677	731.3345640749468
37	36	1017.9443781154094	4891.570240905429	357.258199663157
37	37	1072.963697296663	4043.028914949207	995.7410679439452
37	38	1064.7028148306506	5017.473779283431	854.6492913394749
37	39	901.0216453242125	3645.263779267555	1128.3119661844216
38	0	10911.98982443956	1946.2529218379009	1236.6012645674064
38	1	11556.1739142081	2191.0366155414085	629.3242140106125
38	2	7889.7743289226055	2780.6824495823075	691.7799700096614
38	3	10624.194426901578	2227.7845839101524	802.4843523775963
38	4	13341.272442186517	2117.667478957502	856.9031040630277
38	5	12248.202252026398	3080.22736250393	482.45033594803704
38	6	10696.285815371102	1658.2842770189209	841.7898846806265
38	7	10991.717545115534	1750.696641842691	970.3360544534438
38	8	10106.707903299228	2494.206601322047	719.9694421828814
38	9	12700.196277489056	1383.229020636335	1168.5618304117443
38	10	9864.902447887842	2496.371445470209	987.3833921891962
38	11	10927.701937429332	1837.9244161542351	1025.9231346699319
38	12	9291.92035027794	1716.4854800095907	1040.30589995408
38	13	12385.307234538852	1470.59502478847	1270.4338991675363
38	14	8808.82483779277	1702.9199970814952	935.0537422191477
38	15	10130.212372847087	1685.8848299042834	534.7498451205731
38	16	9735.393041417883	2003.0402070567416	725.282828592472
38	17	12569.273477174054	1488.405701080631	831.0118744408604
38	18	9117.396555443553	2023.551694852682	954.3694441479917
38	19	9778.166000298525	2268.864662837017	-0.0
38	20	931.7852161451498	3175.7178459866727	1058.0076278751176
38	21	1197.8459938060453	2843.4401601055656	556.5069834294267
38	22	1133.0196777368592	3361.383117677731	866.8769599597967
38	23	1225.426414174725	4184.541000736091	908.6446700904943
38	24	897.4447874810472	3641.5588198465275	1059.753435146706
38	25	1255.2263375554016	3491.498818850982	917.3774585721299
38	26	1617.1495892286155	3773.5441631848716	686.5522337196727
38	27	1190.734989913379	3611.6514714344557	940.6363828371084
38	28	1081.2931335805654	4747.689005223345	552.1805818347359
38	29	1064.737300301557	4473.118467698503	970.2339362341942
38	30	-0.0	4468.174049620694	1106.1859016952192
38	31	836.703434943401	4031.084332771295	1089.1969367123363
38	32	1488.5986644723343	4489.737239135008	877.4048138472217
38	33	1272.131121275611	4566.919817330256	974.2971999781811
38	34	877.6307566199284	4675.468418882604	848.4001930541247
38	35	1204.4167877084744	4488.258005322304	988.3494506208875
38	36	1456.2790763651242	4232.301571868143	868.7876541023293
38	37	1039.1210857511774	3921.494347981943	1347.3606715196886
38	38	977.8601594059786	3485.9465785097036	1292.6016608400614
38	39	836.4455627212728	4196.122000634511	1340.5584367066767
39	0	11136.330073421259	1773.2514306073	827.0587318135359
39	1	9535.319823133299	3077.6402674385045	1062.3539720673732
39	2	8201.034282718801	1180.806883341814	1438.719184147971
39	3	11256.687669149194	2541.383628896051	1257.332177242658
39	4	10281.41796986692	1491.3695542494472	816.9814609190314
39	5	10227.286399125223	1345.5146066164818	801.9694277893801
39	6	9575.489606598816	2225.5397316199014	738.9279592979505
39	7	9048.294996310704	2024.8237290407835	1041.8402400738064
39	8	8948.969821979714	2060.1582058040835	740.5714703868565
39	9	12766.63039246542	1804.2383365957373	770.6640690390708
39	10	9874.028284447593	2358.312103087257	1070.1116940499269
39	11	11168.978798448712	2196.794894934153	1205.377335156998
39	12	13452.225105079751	2172.009762354863	1510.6966386596578
39	13	13955.509253112548	1451.9542414380792	836.4927560508369
39	14	10688.175416871745	1796.1586572875742	1022.4892417079618
39	15	14698.021130988576	1443.7115988987111	1137.047380308509
39	16	12093.455897067302	2080.09434455434	838.1868523582892
39	17	7626.843127642288	2031.5858062259078	1368.3240300988884
39	18	9743.990593890363	2984.520378384357	430.16272838226206
39	19	12494.659186543475	2106.318389333895	826.5889829944705
39	20	1028.6972396913666	3498.7474387607936	1136.4401844101578
39	21	938.3343370759532	3954.862712398053	1028.9072704702824
39	22	1598.2745716782435	6074.729209584347	938.4493174576847
39	23	838.9951982979173	3502.231429941096	765.1381133761068
39	24	1119.5017458597451	4049.3556451051613	712.8501550574847
39	25	703.182276061353	2437.4049040253553	719.5930904389752
39	26	757.5736655002906	5367.454350164969	993.8087240185855
39	27	987.0347062908895	3577.5965626059215	827.9444214908035
39	28	967.3497700238447	4168.165647055962	1270.6060571811743
39	29	1237.071217048977	5283.281847801933	1489.248382564565
39	30	1091.7529452728472	3517.531329534492	1064.8698988372644
39	31	939.3316668450756	4300.809635868205	1335.7701733888618
39	32	1071.7744062204015	4657.478280908725	1115.6082759536077
39	33	1103.0501874866804	3090.3425593708453	980.6239214366459
39	34	1400.6882702786256	5077.690750773344	697.2372321012991
39	35	1009.1525173455358	3886.6280437237665	1128.7034188816008
39	36	1064.4299587353446	4877.102794139346	864.5271932887053
39	37	1047.5831143237292	4196.691207874368	990.4789629699571
39	38	1108.0448678387252	4457.389521152915	1163.900719848309
39	39	1256.5062762726327	4459.196738543739	1350.482978658341
