"","x","y","PC(38:1)","PA(44:0)","PC(38:0)"
"1",0,0,2,2,2
"2",1,0,2,2,2
"3",2,0,2,2,1
"4",3,0,2,2,1
"5",4,0,2,2,1
"6",5,0,2,2,2
"7",6,0,2,2,1
"8",7,0,2,2,2
"9",8,0,2,2,2
"10",9,0,2,2,2
"11",10,0,2,2,2
"12",11,0,2,2,1
"13",12,0,2,1,1
"14",13,0,2,2,1
"15",14,0,2,1,1
"16",15,0,2,1,1
"17",16,0,2,2,2
"18",17,0,2,1,1
"19",18,0,2,1,1
"20",19,0,2,1,1
"21",20,0,2,2,1
"22",21,0,2,1,1
"23",22,0,2,1,1
"24",23,0,2,1,1
"25",24,0,2,1,1
"26",25,0,2,2,2
"27",26,0,2,1,1
"28",27,0,2,1,1
"29",28,0,2,1,1
"30",29,0,2,2,2
"31",30,0,2,1,1
"32",31,0,2,1,1
"33",32,0,2,2,2
"34",33,0,2,2,1
"35",34,0,2,2,1
"36",35,0,2,2,1
"37",36,0,2,1,2
"38",37,0,2,1,2
"39",38,0,2,2,2
"40",39,0,2,2,2
"41",0,1,2,2,2
"42",1,1,2,2,2
"43",2,1,2,2,2
"44",3,1,2,2,2
"45",4,1,2,2,1
"46",5,1,2,2,1
"47",6,1,2,2,1
"48",7,1,2,2,2
"49",8,1,2,2,2
"50",9,1,2,2,2
"51",10,1,2,2,1
"52",11,1,2,1,1
"53",12,1,2,2,1
"54",13,1,2,1,1
"55",14,1,2,1,1
"56",15,1,2,2,2
"57",16,1,2,1,1
"58",17,1,2,1,1
"59",18,1,2,1,1
"60",19,1,2,1,1
"61",20,1,2,1,1
"62",21,1,2,2,1
"63",22,1,2,2,1
"64",23,1,2,1,1
"65",24,1,2,2,2
"66",25,1,2,2,2
"67",26,1,2,1,1
"68",27,1,2,1,1
"69",28,1,2,2,2
"70",29,1,2,2,2
"71",30,1,2,1,1
"72",31,1,2,1,1
"73",32,1,2,2,1
"74",33,1,2,2,1
"75",34,1,2,2,1
"76",35,1,2,2,1
"77",36,1,2,1,2
"78",37,1,2,1,2
"79",38,1,2,1,1
"80",39,1,2,2,2
"81",0,2,2,2,2
"82",1,2,2,2,1
"83",2,2,2,2,1
"84",3,2,2,2,1
"85",4,2,2,2,2
"86",5,2,2,2,2
"87",6,2,2,1,1
"88",7,2,2,2,1
"89",8,2,2,2,1
"90",9,2,2,1,1
"91",10,2,2,2,2
"92",11,2,2,1,1
"93",12,2,2,1,1
"94",13,2,2,2,1
"95",14,2,2,1,1
"96",15,2,2,1,1
"97",16,2,2,2,2
"98",17,2,2,1,1
"99",18,2,2,2,2
"100",19,2,2,1,1
"101",20,2,2,1,1
"102",21,2,2,1,1
"103",22,2,2,2,1
"104",23,2,2,2,2
"105",24,2,2,1,1
"106",25,2,2,2,2
"107",26,2,2,1,1
"108",27,2,2,1,1
"109",28,2,2,1,1
"110",29,2,2,1,1
"111",30,2,2,1,1
"112",31,2,2,2,1
"113",32,2,2,2,1
"114",33,2,2,2,2
"115",34,2,2,2,1
"116",35,2,2,2,1
"117",36,2,2,1,2
"118",37,2,2,1,1
"119",38,2,2,1,1
"120",39,2,2,1,1
"121",0,3,2,2,2
"122",1,3,2,2,2
"123",2,3,2,2,1
"124",3,3,2,2,1
"125",4,3,2,2,1
"126",5,3,2,1,1
"127",6,3,2,1,1
"128",7,3,2,2,1
"129",8,3,2,2,1
"130",9,3,2,1,1
"131",10,3,2,2,2
"132",11,3,2,2,2
"133",12,3,2,1,1
"134",13,3,2,1,1
"135",14,3,2,1,1
"136",15,3,2,1,1
"137",16,3,2,1,1
"138",17,3,2,2,2
"139",18,3,2,2,2
"140",19,3,2,2,2
"141",20,3,2,2,2
"142",21,3,2,2,2
"143",22,3,2,2,2
"144",23,3,2,1,1
"145",24,3,2,2,2
"146",25,3,2,2,2
"147",26,3,2,2,2
"148",27,3,2,1,1
"149",28,3,2,2,2
"150",29,3,2,2,1
"151",30,3,2,1,1
"152",31,3,2,2,1
"153",32,3,2,2,1
"154",33,3,2,1,1
"155",34,3,2,1,1
"156",35,3,2,2,2
"157",36,3,2,2,2
"158",37,3,2,1,1
"159",38,3,2,2,2
"160",39,3,2,1,1
"161",0,4,2,2,1
"162",1,4,2,2,1
"163",2,4,2,2,1
"164",3,4,2,2,1
"165",4,4,2,2,1
"166",5,4,2,2,1
"167",6,4,2,1,1
"168",7,4,2,2,2
"169",8,4,2,1,1
"170",9,4,2,1,1
"171",10,4,2,1,1
"172",11,4,2,1,1
"173",12,4,2,2,2
"174",13,4,2,1,1
"175",14,4,2,1,1
"176",15,4,2,1,1
"177",16,4,2,2,2
"178",17,4,2,1,1
"179",18,4,2,1,1
"180",19,4,2,1,1
"181",20,4,2,2,2
"182",21,4,2,2,1
"183",22,4,2,2,2
"184",23,4,2,1,1
"185",24,4,2,2,1
"186",25,4,2,1,1
"187",26,4,2,1,1
"188",27,4,2,2,2
"189",28,4,2,1,1
"190",29,4,2,2,1
"191",30,4,2,1,1
"192",31,4,2,2,1
"193",32,4,2,2,1
"194",33,4,2,1,1
"195",34,4,2,2,1
"196",35,4,2,2,1
"197",36,4,2,2,2
"198",37,4,2,2,2
"199",38,4,2,2,2
"200",39,4,2,1,1
"201",0,5,2,2,2
"202",1,5,2,1,1
"203",2,5,2,1,1
"204",3,5,2,2,1
"205",4,5,2,2,1
"206",5,5,2,1,1
"207",6,5,2,2,1
"208",7,5,2,2,1
"209",8,5,2,2,2
"210",9,5,2,2,2
"211",10,5,2,2,2
"212",11,5,2,2,1
"213",12,5,2,1,1
"214",13,5,2,2,2
"215",14,5,2,1,1
"216",15,5,2,2,2
"217",16,5,2,1,1
"218",17,5,2,2,2
"219",18,5,2,2,2
"220",19,5,2,2,2
"221",20,5,2,2,2
"222",21,5,2,2,2
"223",22,5,2,2,1
"224",23,5,2,2,1
"225",24,5,2,2,1
"226",25,5,2,2,2
"227",26,5,2,1,1
"228",27,5,2,1,1
"229",28,5,2,2,2
"230",29,5,2,1,1
"231",30,5,2,2,1
"232",31,5,2,2,1
"233",32,5,2,1,1
"234",33,5,2,2,2
"235",34,5,2,2,1
"236",35,5,2,2,2
"237",36,5,2,2,2
"238",37,5,2,1,1
"239",38,5,2,1,1
"240",39,5,2,1,1
"241",0,6,2,2,2
"242",1,6,2,2,2
"243",2,6,2,2,1
"244",3,6,2,1,1
"245",4,6,2,1,1
"246",5,6,2,2,2
"247",6,6,2,2,2
"248",7,6,2,2,1
"249",8,6,2,2,2
"250",9,6,2,2,2
"251",10,6,2,2,2
"252",11,6,2,2,2
"253",12,6,2,2,1
"254",13,6,2,2,1
"255",14,6,2,2,2
"256",15,6,2,2,2
"257",16,6,2,2,2
"258",17,6,2,1,1
"259",18,6,2,2,2
"260",19,6,2,2,2
"261",20,6,2,2,2
"262",21,6,2,2,2
"263",22,6,2,2,1
"264",23,6,2,1,1
"265",24,6,2,2,2
"266",25,6,2,1,1
"267",26,6,2,2,2
"268",27,6,2,1,1
"269",28,6,2,2,2
"270",29,6,2,2,2
"271",30,6,2,1,1
"272",31,6,2,1,1
"273",32,6,2,2,1
"274",33,6,2,2,2
"275",34,6,2,2,2
"276",35,6,2,1,1
"277",36,6,2,2,2
"278",37,6,2,1,1
"279",38,6,2,1,1
"280",39,6,2,2,2
"281",0,7,2,2,2
"282",1,7,2,2,1
"283",2,7,2,2,1
"284",3,7,2,2,1
"285",4,7,2,1,1
"286",5,7,2,1,1
"287",6,7,2,2,2
"288",7,7,2,1,1
"289",8,7,2,1,1
"290",9,7,2,2,2
"291",10,7,2,2,2
"292",11,7,2,2,2
"293",12,7,2,2,2
"294",13,7,2,2,2
"295",14,7,2,2,2
"296",15,7,2,2,2
"297",16,7,2,2,2
"298",17,7,2,2,2
"299",18,7,2,2,2
"300",19,7,2,2,2
"301",20,7,2,2,2
"302",21,7,2,2,2
"303",22,7,2,1,1
"304",23,7,2,2,2
"305",24,7,2,1,1
"306",25,7,2,1,1
"307",26,7,2,2,2
"308",27,7,2,2,1
"309",28,7,2,2,2
"310",29,7,2,2,1
"311",30,7,2,1,1
"312",31,7,2,2,2
"313",32,7,2,2,1
"314",33,7,2,2,1
"315",34,7,2,1,1
"316",35,7,2,2,1
"317",36,7,2,2,1
"318",37,7,2,1,1
"319",38,7,2,2,1
"320",39,7,2,1,1
"321",0,8,2,1,1
"322",1,8,2,1,1
"323",2,8,2,2,2
"324",3,8,2,2,1
"325",4,8,2,2,1
"326",5,8,2,1,1
"327",6,8,2,2,2
"328",7,8,2,2,2
"329",8,8,2,2,2
"330",9,8,2,2,2
"331",10,8,2,2,2
"332",11,8,2,2,2
"333",12,8,2,2,1
"334",13,8,2,1,1
"335",14,8,2,1,1
"336",15,8,2,2,2
"337",16,8,2,2,2
"338",17,8,2,2,2
"339",18,8,2,2,2
"340",19,8,2,2,2
"341",20,8,2,2,2
"342",21,8,2,1,1
"343",22,8,2,1,1
"344",23,8,2,1,1
"345",24,8,2,2,2
"346",25,8,2,2,1
"347",26,8,2,2,1
"348",27,8,2,2,2
"349",28,8,2,2,1
"350",29,8,2,1,1
"351",30,8,2,2,2
"352",31,8,2,2,2
"353",32,8,2,1,1
"354",33,8,2,2,1
"355",34,8,2,2,1
"356",35,8,2,1,1
"357",36,8,2,1,1
"358",37,8,2,1,1
"359",38,8,2,1,1
"360",39,8,2,1,1
"361",0,9,2,1,1
"362",1,9,2,2,2
"363",2,9,2,2,2
"364",3,9,2,2,1
"365",4,9,2,2,2
"366",5,9,2,1,1
"367",6,9,2,2,2
"368",7,9,2,1,1
"369",8,9,2,1,1
"370",9,9,2,2,2
"371",10,9,2,2,2
"372",11,9,2,2,1
"373",12,9,2,2,1
"374",13,9,2,1,1
"375",14,9,2,2,2
"376",15,9,2,1,1
"377",16,9,2,1,1
"378",17,9,2,2,2
"379",18,9,2,1,1
"380",19,9,2,2,2
"381",20,9,2,1,1
"382",21,9,2,2,2
"383",22,9,2,2,2
"384",23,9,2,2,2
"385",24,9,2,2,2
"386",25,9,2,2,1
"387",26,9,2,2,2
"388",27,9,2,2,2
"389",28,9,2,2,1
"390",29,9,2,1,1
"391",30,9,2,2,1
"392",31,9,2,2,1
"393",32,9,2,1,1
"394",33,9,2,2,1
"395",34,9,2,1,1
"396",35,9,2,1,1
"397",36,9,2,1,1
"398",37,9,2,2,1
"399",38,9,2,2,1
"400",39,9,2,1,1
"401",0,10,2,1,1
"402",1,10,2,1,1
"403",2,10,2,2,2
"404",3,10,2,2,2
"405",4,10,2,2,2
"406",5,10,2,2,2
"407",6,10,2,2,1
"408",7,10,2,1,1
"409",8,10,2,1,1
"410",9,10,2,2,2
"411",10,10,2,2,2
"412",11,10,2,1,1
"413",12,10,2,2,2
"414",13,10,2,1,1
"415",14,10,2,2,2
"416",15,10,2,2,2
"417",16,10,2,2,2
"418",17,10,2,1,1
"419",18,10,2,2,2
"420",19,10,2,1,1
"421",20,10,2,1,1
"422",21,10,2,2,2
"423",22,10,2,1,2
"424",23,10,2,2,2
"425",24,10,2,2,2
"426",25,10,2,1,2
"427",26,10,2,2,2
"428",27,10,2,2,1
"429",28,10,2,2,2
"430",29,10,2,2,1
"431",30,10,2,2,1
"432",31,10,2,2,1
"433",32,10,2,2,1
"434",33,10,2,2,2
"435",34,10,2,1,1
"436",35,10,2,1,1
"437",36,10,2,2,2
"438",37,10,2,2,1
"439",38,10,2,2,1
"440",39,10,2,1,1
"441",0,11,2,2,2
"442",1,11,2,2,2
"443",2,11,2,2,2
"444",3,11,2,2,2
"445",4,11,2,2,2
"446",5,11,2,2,1
"447",6,11,2,2,1
"448",7,11,2,2,1
"449",8,11,2,1,1
"450",9,11,2,1,1
"451",10,11,2,1,1
"452",11,11,2,2,2
"453",12,11,2,2,2
"454",13,11,2,2,2
"455",14,11,2,2,2
"456",15,11,2,2,2
"457",16,11,2,2,2
"458",17,11,2,2,2
"459",18,11,2,2,2
"460",19,11,2,2,2
"461",20,11,2,2,2
"462",21,11,2,1,1
"463",22,11,2,1,2
"464",23,11,2,1,2
"465",24,11,2,1,2
"466",25,11,2,2,2
"467",26,11,2,2,2
"468",27,11,2,2,2
"469",28,11,2,2,2
"470",29,11,2,2,2
"471",30,11,2,2,2
"472",31,11,2,2,2
"473",32,11,2,2,2
"474",33,11,2,1,1
"475",34,11,2,1,1
"476",35,11,2,1,1
"477",36,11,2,2,1
"478",37,11,2,2,1
"479",38,11,2,1,1
"480",39,11,2,1,1
"481",0,12,2,2,2
"482",1,12,2,2,2
"483",2,12,2,1,1
"484",3,12,2,2,2
"485",4,12,2,2,2
"486",5,12,2,2,1
"487",6,12,2,2,1
"488",7,12,2,2,1
"489",8,12,2,1,1
"490",9,12,2,1,1
"491",10,12,2,1,1
"492",11,12,2,2,2
"493",12,12,2,2,2
"494",13,12,2,2,2
"495",14,12,2,2,2
"496",15,12,2,2,2
"497",16,12,2,2,2
"498",17,12,2,2,2
"499",18,12,2,2,2
"500",19,12,2,2,2
"501",20,12,2,2,2
"502",21,12,2,1,1
"503",22,12,2,2,2
"504",23,12,2,2,2
"505",24,12,2,1,2
"506",25,12,2,1,2
"507",26,12,2,2,2
"508",27,12,2,2,2
"509",28,12,2,1,1
"510",29,12,2,2,2
"511",30,12,2,2,2
"512",31,12,2,2,1
"513",32,12,2,2,2
"514",33,12,2,1,1
"515",34,12,2,2,2
"516",35,12,2,1,1
"517",36,12,2,2,1
"518",37,12,2,2,1
"519",38,12,2,2,2
"520",39,12,2,2,2
"521",0,13,2,1,1
"522",1,13,2,1,1
"523",2,13,2,1,1
"524",3,13,2,2,2
"525",4,13,2,2,1
"526",5,13,2,2,1
"527",6,13,2,1,1
"528",7,13,2,2,1
"529",8,13,2,1,1
"530",9,13,2,1,1
"531",10,13,2,1,1
"532",11,13,2,2,2
"533",12,13,2,2,2
"534",13,13,2,2,2
"535",14,13,2,1,2
"536",15,13,2,2,2
"537",16,13,2,1,2
"538",17,13,2,1,2
"539",18,13,2,2,2
"540",19,13,2,2,2
"541",20,13,2,2,2
"542",21,13,2,2,2
"543",22,13,2,2,2
"544",23,13,2,2,2
"545",24,13,2,2,2
"546",25,13,2,2,2
"547",26,13,2,2,2
"548",27,13,2,1,2
"549",28,13,2,1,2
"550",29,13,2,1,1
"551",30,13,2,2,1
"552",31,13,2,2,2
"553",32,13,2,2,1
"554",33,13,2,2,1
"555",34,13,2,2,2
"556",35,13,2,1,1
"557",36,13,2,2,2
"558",37,13,2,1,1
"559",38,13,2,1,1
"560",39,13,2,1,1
"561",0,14,2,2,2
"562",1,14,2,1,1
"563",2,14,2,2,2
"564",3,14,2,1,1
"565",4,14,2,2,1
"566",5,14,2,2,2
"567",6,14,2,2,1
"568",7,14,2,1,1
"569",8,14,2,2,2
"570",9,14,2,1,1
"571",10,14,2,2,2
"572",11,14,2,2,2
"573",12,14,2,2,2
"574",13,14,2,2,2
"575",14,14,2,1,2
"576",15,14,2,1,2
"577",16,14,2,1,2
"578",17,14,2,1,2
"579",18,14,2,1,2
"580",19,14,2,2,2
"581",20,14,2,2,2
"582",21,14,2,2,2
"583",22,14,2,1,1
"584",23,14,2,2,2
"585",24,14,2,1,1
"586",25,14,2,2,2
"587",26,14,2,1,2
"588",27,14,2,1,2
"589",28,14,2,2,2
"590",29,14,2,1,1
"591",30,14,2,2,1
"592",31,14,2,1,1
"593",32,14,2,2,1
"594",33,14,2,2,2
"595",34,14,2,1,1
"596",35,14,2,1,1
"597",36,14,2,2,1
"598",37,14,2,2,1
"599",38,14,2,1,1
"600",39,14,2,1,1
"601",0,15,2,1,1
"602",1,15,2,1,1
"603",2,15,2,1,1
"604",3,15,2,2,2
"605",4,15,2,2,2
"606",5,15,2,1,1
"607",6,15,2,1,1
"608",7,15,2,2,1
"609",8,15,2,2,2
"610",9,15,2,2,2
"611",10,15,2,2,2
"612",11,15,2,2,2
"613",12,15,2,2,2
"614",13,15,2,2,2
"615",14,15,2,2,2
"616",15,15,2,1,2
"617",16,15,2,2,2
"618",17,15,2,2,2
"619",18,15,2,2,2
"620",19,15,2,2,2
"621",20,15,2,2,2
"622",21,15,2,2,2
"623",22,15,2,1,1
"624",23,15,2,2,2
"625",24,15,2,1,1
"626",25,15,2,1,2
"627",26,15,2,2,2
"628",27,15,2,1,2
"629",28,15,2,2,2
"630",29,15,2,2,2
"631",30,15,2,2,1
"632",31,15,2,2,2
"633",32,15,2,1,1
"634",33,15,2,1,1
"635",34,15,2,1,1
"636",35,15,2,2,2
"637",36,15,2,2,2
"638",37,15,2,1,1
"639",38,15,2,1,1
"640",39,15,2,2,2
"641",0,16,2,1,1
"642",1,16,2,2,1
"643",2,16,2,1,1
"644",3,16,2,2,2
"645",4,16,2,1,1
"646",5,16,2,2,2
"647",6,16,2,1,1
"648",7,16,2,2,2
"649",8,16,2,2,2
"650",9,16,2,2,2
"651",10,16,2,2,2
"652",11,16,2,2,2
"653",12,16,2,2,2
"654",13,16,2,1,2
"655",14,16,2,1,2
"656",15,16,2,1,2
"657",16,16,2,2,2
"658",17,16,2,2,2
"659",18,16,2,1,2
"660",19,16,2,1,2
"661",20,16,2,1,1
"662",21,16,2,2,2
"663",22,16,2,2,2
"664",23,16,2,2,2
"665",24,16,2,2,2
"666",25,16,2,2,2
"667",26,16,2,2,2
"668",27,16,2,2,2
"669",28,16,2,2,2
"670",29,16,2,1,1
"671",30,16,2,2,1
"672",31,16,2,1,1
"673",32,16,2,1,1
"674",33,16,2,1,1
"675",34,16,2,2,1
"676",35,16,2,2,1
"677",36,16,2,2,1
"678",37,16,2,1,1
"679",38,16,2,2,2
"680",39,16,2,2,2
"681",0,17,2,2,1
"682",1,17,2,2,1
"683",2,17,2,2,2
"684",3,17,2,2,2
"685",4,17,2,1,1
"686",5,17,2,1,1
"687",6,17,2,2,2
"688",7,17,2,1,1
"689",8,17,2,2,2
"690",9,17,2,2,2
"691",10,17,2,2,2
"692",11,17,2,2,2
"693",12,17,2,2,2
"694",13,17,2,2,2
"695",14,17,2,1,2
"696",15,17,2,1,2
"697",16,17,2,2,2
"698",17,17,2,2,2
"699",18,17,2,1,2
"700",19,17,2,2,2
"701",20,17,2,2,2
"702",21,17,2,1,1
"703",22,17,2,2,2
"704",23,17,2,2,2
"705",24,17,2,2,2
"706",25,17,2,1,2
"707",26,17,2,1,2
"708",27,17,2,1,2
"709",28,17,2,2,2
"710",29,17,2,2,1
"711",30,17,2,1,1
"712",31,17,2,1,1
"713",32,17,2,1,1
"714",33,17,2,2,2
"715",34,17,2,1,1
"716",35,17,2,2,1
"717",36,17,2,2,2
"718",37,17,2,2,2
"719",38,17,2,1,1
"720",39,17,2,2,2
"721",0,18,2,2,1
"722",1,18,2,2,2
"723",2,18,2,1,1
"724",3,18,2,1,1
"725",4,18,2,1,1
"726",5,18,2,2,2
"727",6,18,2,2,2
"728",7,18,2,2,2
"729",8,18,2,2,2
"730",9,18,2,2,2
"731",10,18,2,2,2
"732",11,18,2,2,2
"733",12,18,2,2,2
"734",13,18,2,2,2
"735",14,18,2,2,2
"736",15,18,2,2,2
"737",16,18,2,2,2
"738",17,18,2,2,2
"739",18,18,2,2,2
"740",19,18,2,2,2
"741",20,18,2,1,2
"742",21,18,2,2,2
"743",22,18,2,2,2
"744",23,18,2,2,2
"745",24,18,2,2,2
"746",25,18,2,1,2
"747",26,18,2,1,2
"748",27,18,2,2,2
"749",28,18,2,1,2
"750",29,18,2,2,2
"751",30,18,2,2,2
"752",31,18,2,2,2
"753",32,18,2,1,1
"754",33,18,2,2,2
"755",34,18,2,1,1
"756",35,18,2,1,1
"757",36,18,2,2,2
"758",37,18,2,2,2
"759",38,18,2,2,2
"760",39,18,2,2,2
"761",0,19,2,2,2
"762",1,19,2,2,2
"763",2,19,2,1,1
"764",3,19,2,1,1
"765",4,19,2,1,1
"766",5,19,2,2,2
"767",6,19,2,2,2
"768",7,19,2,2,2
"769",8,19,2,2,2
"770",9,19,2,2,2
"771",10,19,2,1,2
"772",11,19,2,1,2
"773",12,19,2,2,2
"774",13,19,2,2,2
"775",14,19,2,2,2
"776",15,19,2,2,2
"777",16,19,2,1,1
"778",17,19,2,1,1
"779",18,19,2,1,1
"780",19,19,2,1,1
"781",20,19,2,1,2
"782",21,19,2,2,2
"783",22,19,1,1,1
"784",23,19,2,2,2
"785",24,19,2,2,2
"786",25,19,2,2,2
"787",26,19,2,2,2
"788",27,19,2,2,2
"789",28,19,2,2,2
"790",29,19,2,2,2
"791",30,19,2,2,2
"792",31,19,2,1,1
"793",32,19,2,1,1
"794",33,19,2,1,1
"795",34,19,2,1,1
"796",35,19,1,1,1
"797",36,19,2,1,1
"798",37,19,2,1,1
"799",38,19,2,1,1
"800",39,19,2,2,2
"801",0,20,1,1,1
"802",1,20,1,1,1
"803",2,20,1,1,1
"804",3,20,1,1,1
"805",4,20,1,1,1
"806",5,20,1,1,1
"807",6,20,1,1,1
"808",7,20,1,1,1
"809",8,20,1,1,1
"810",9,20,1,1,1
"811",10,20,1,1,2
"812",11,20,1,1,2
"813",12,20,1,1,1
"814",13,20,1,1,2
"815",14,20,1,1,2
"816",15,20,1,1,1
"817",16,20,1,1,1
"818",17,20,1,1,1
"819",18,20,1,1,1
"820",19,20,1,1,1
"821",20,20,1,1,2
"822",21,20,1,1,2
"823",22,20,1,1,1
"824",23,20,1,1,1
"825",24,20,1,1,1
"826",25,20,1,1,1
"827",26,20,1,1,1
"828",27,20,1,1,2
"829",28,20,1,1,2
"830",29,20,1,1,1
