Formula	Mass	Initial estimation	Number of pixels	Assigned
C40H77NO9	754.52353956379	9.666881379379985e-09	1	True
C39H73NO8	722.49732481451	1.2735542495189095e-06	140	True
C45H87O12P	889.55722174149	0.0	0	False
C48H96NO6P	852.6612333149201	1.6765627030063632e-07	59	True
C47H95O9P	873.6350781390499	0.0	0	False
C48H93NO8	850.65382545991	0.0012182359475225938	14250	True
C39H73O8P	739.46801280891	0.012135086409920705	32523	True
C50H92NO7P	888.62484780604	2.1428535585473684e-19	2	False
C50H86NO8P	898.57281223262	1.1023134511853298e-06	94	True
C41H77O9P	783.49422755819	3.955917296204521e-08	4	True
C44H87NO10	828.59670450669	-6.431545926484003e-12	0	False
C48H92NO9P	896.61467704644	4.46935363325115e-08	5	True
C42H79O13P	861.48953610353	9.254577241757795e-09	1	True
C38H75O9P	745.4785774936499	1.868342284615055e-05	1101	True
C36H72NO8P	716.46326178084	2.833821652325495e-07	31	True
C41H74NO8P	778.47891184538	0.00032607605954466636	13079	True
C31H54NO13P	718.2969843009801	4.325052853613868e-08	4	True
C42H84NO8P	800.55716216808	0.005599178280616171	31150	True
C41H72NO8P	776.46326178084	1.4791613684850774e-07	12	True
C40H80NO9P	788.5207766592	1.071855098457199e-05	708	True
C49H99N2O6P	881.68778241593	-3.798680345766755e-19	0	False
C50H99NO8	880.70077565353	5.820120216966711e-19	1	False
C30H52NO13P	704.28133423644	1.2947817090141977e-07	15	True
C37H71O9P	729.44727736457	7.184260855972417e-09	1	True
C42H71O13P	853.42693584537	0.0	0	False
C39H73O12P	803.44767128971	7.017524101584825e-09	1	True
C38H73NO8	710.49732481451	8.101492529304486e-07	81	True
C42H77O10P	811.48914217839	6.10323126610911e-07	67	True
C46H89NO10	854.6123545712301	0.0	0	False
C40H76NO9P	784.48947653012	1.6148045533406218e-08	1	True
C40H71O9P	765.44727736457	0.0	0	False
C48H91O10P	897.59869263017	7.413665782523677e-05	1136	True
C43H74NO6P	770.48908260498	2.2783915643736328e-08	8	True
C41H78NO9P	798.5051265946599	3.8404256795725786e-07	31	True
C52H105NO4	846.76806736635	9.991277652428144e-18	1	False
C43H83NO4	716.5959166564099	0.0	0	False
C38H75NO8	712.51297487905	0.0	0	False
C48H76NO10P	896.48439115032	0.00032740773904305553	11923	True
C42H77O13P	859.47388603899	0.0	0	False
C50H102NO7P	898.7030981287401	0.0	0	False
C45H88NO7P	824.59354767696	1.9651281382717142e-08	7	True
C44H79O9P	821.5098776227301	2.6198781279017267e-07	36	True
C45H89NO3	730.64795222983	0.0	0	False
C42H81N2O7P	795.5418464552699	0.00029049399448452664	8432	True
C49H78NO8P	878.5102119744599	5.371055032278725e-07	41	True
C35H65O13P	763.3799856517501	1.0452080455109255e-08	1	True
C41H79O13P	849.48953610353	1.6708063351991597e-07	19	True
C42H78NO9P	810.5051265946599	1.0017487119342749e-06	104	True
C45H80NO10P	864.5156912794	1.2586339176823147e-08	1	True
C42H83O10P	817.53609237201	6.593161247373491e-06	875	True
C42H76NO10P	824.48439115032	1.9037343185803925e-06	150	True
C43H83O9P	813.54117775181	4.794794062143703e-08	5	True
C40H81O9P	775.52552768727	0.00016403202065829549	6395	True
C48H97O9P	887.65072820359	0.0	0	False
C43H83NO10	812.56540437761	0.0	0	False
C40H75O12P	817.46332135425	1.0967809464146629e-08	1	True
C39H77O7P	727.50439831779	7.77889679354598e-08	8	True
C45H92NO7P	828.62484780604	4.576337287075941e-08	2	True
C41H72NO10P	808.45309102124	1.1766935056657714e-06	123	True
C47H96NO7P	856.65614793512	-9.060919097220084e-19	0	False
C36H68NO10P	744.4217908921601	0.0	0	False
C39H69O7P	719.44179805963	0.0	0	False
C46H91NO10	856.62800463577	0.0	0	False
C39H72NO7P	736.46834716064	4.4465506590838876e-08	7	True
C39H73O13P	819.44258590991	1.0896604877333082e-08	2	True
C48H89NO9	862.6174399510301	8.535575267914174e-05	3783	True
C41H79NO10	784.53410424853	1.5783235231664082e-08	3	True
C39H79O7P	729.5200483823301	0.0	0	False
C36H61NO16	802.3627413888701	8.617948846461713e-09	1	True
C45H89N2O6P	823.60953209323	3.399412015544578e-05	416	True
C46H79O10P	861.5047922429301	0.0	0	False
C34H65O10P	703.39524179115	7.154398204981242e-08	8	True
C31H53O13P	703.28608526451	3.602795128261516e-07	48	True
C42H83N2O7P	797.55749651981	2.4185457634075723e-08	1	True
C41H81N2O6P	767.5469318350699	0.00044083914955459164	17916	True
C45H86NO7P	822.57789761242	1.8530616849851567e-08	3	True
C44H83NO13	872.55014823821	3.9427517830030523e-08	13	True
C51H103NO5	848.74733192201	1.6111446382212847e-06	140	True
C37H61O8P	703.37411242167	4.43597486532436e-07	57	True
C45H89O7P	811.59829870503	7.997670138053688e-05	3216	True
C39H67O16P	861.38037957689	0.0	0	False
C35H71O9P	705.44727736457	0.0	0	False
C41H82NO8P	786.5415121035401	0.00026822138855616865	13459	True
C43H83NO9	796.57048975741	1.0863569200131709e-07	14	True
C45H88NO9P	856.58337691736	8.648885389502202e-05	4486	True
C45H67O8P	805.42106261529	9.603301704798417e-07	68	True
C41H85N2O6P	771.5782319641501	3.6876011965183488e-06	393	True
C48H93O9P	883.61942807451	0.0	0	False
C42H74NO9P	806.47382646558	9.290299927235223e-07	86	True
C40H74NO9P	782.47382646558	4.687722678529269e-09	1	True
C48H96NO8P	884.65106255532	0.0	0	False
C38H74NO10P	774.46874108578	4.283517883844232e-09	1	True
C34H61O12P	731.3537709024699	1.5035659565978025e-08	3	True
C40H81N2O6P	755.5469318350699	0.0002565465331929831	15392	True
C44H79O8P	805.5149630025301	1.1588118993083398e-07	12	True
C40H77N2O6P	751.51563170599	0.0004395529424319446	8810	True
C45H72NO8P	824.46326178084	0.00012474265428678394	6069	True
C41H71O7P	745.45744812417	2.091155437387457e-07	20	True
C42H81NO9	782.55483969287	0.0006687321360920171	13973	True
C36H68NO8P	712.43196165176	4.990397589292872e-06	680	True
C43H79O13P	873.48953610353	6.042775620697398e-07	71	True
C44H84NO7P	808.5622475478799	2.9484589231625805e-08	4	True
C36H68NO11P	760.41670551236	0.0	0	False
C44H89NO5	750.63778147023	0.0	0	False
C44H82NO10P	854.5313413439401	2.2164103912804904e-07	22	True
C37H74NO7P	714.48399722518	0.0	0	False
C44H88NO12P	892.56812077796	1.7568051731897214e-07	20	True
C39H76NO10P	788.48439115032	1.1991078943145602e-06	200	True
C44H84NO9P	840.55207678828	1.844947228365733e-07	16	True
C35H64NO10P	728.39049076308	1.0373926706074125e-07	12	True
C49H97NO3	786.71055248799	0.0	0	False
C49H99NO5	820.71603179293	0.0	0	False
C37H72O11P2	793.41869363584	7.219427915203243e-08	7	True
C47H93O9P	871.61942807451	-1.3193919235731688e-18	0	False
C45H86NO9P	854.56772685282	3.6710890752641576e-06	279	True
C44H73O9P	815.46292742911	1.686258987968801e-06	115	True
C47H86NO8P	862.57281223262	9.063198123569734e-09	1	True
C40H77NO8	738.52862494359	6.427375936391257e-08	8	True
C40H69O13P	827.41128578083	2.9431495276774556e-08	3	True
C45H69O8P	807.43671267983	3.8611039154926995e-07	34	True
C49H97N2O6P	879.67213235139	7.692222290907412e-19	2	False
C42H82NO8P	798.5415121035401	0.041734698609416566	34985	True
C45H75O8P	813.4836628734499	0.0004226355584695457	16298	True
C40H73O13P	831.44258590991	1.3392456053677173e-08	1	True
C35H61O15P	791.33851476307	1.536002000702252e-08	2	True
C43H82NO8P	810.5415121035401	3.965115901275744e-05	2359	True
C37H73O10P	747.45784204931	0.0	0	False
C40H73O8P	751.46801280891	1.8052805329850568e-08	2	True
C44H87NO2	700.63738754509	0.0	0	False
C47H87O8P	849.57756326069	2.6899876737903707e-08	2	True
C41H80NO9P	800.5207766592	7.74314085474872e-19	2	False
C50H96NO7P	892.65614793512	4.030122602849992e-08	3	True
C38H76NO9P	760.48947653012	0.0	0	False
C44H71O10P	829.44219198477	1.1671977862900804e-06	108	True
C45H76NO10P	860.48439115032	-5.470765217393667e-19	0	False
C40H65O8P	743.40541255075	2.585183785655434e-06	170	True
C45H75O10P	845.47349211385	9.031205948094233e-05	2064	True
C45H81O7P	803.53569844687	-7.473103651966717e-10	2	False
C31H52NO13P	716.28133423644	6.847626360236023e-08	10	True
C35H62NO10P	726.3748406985401	1.0811442102233355e-07	11	True
C39H79N2O7P	757.52619639073	2.797786113918472e-08	2	True
C50H94NO7P	890.64049787058	0.0	0	False
C39H73O7P	723.47309818871	3.937999899766482e-06	455	True
C36H67O13P	777.39563571629	0.0	0	False
C42H69O10P	803.42654192023	1.8147163091126383e-07	17	True
C37H71O10P	745.44219198477	6.046678767305794e-13	1	False
C39H61O8P	727.37411242167	6.015559225483481e-08	5	True
C42H79NO13	844.51884810913	4.2851423595445173e-08	5	True
C45H85O8P	823.56191319615	1.5237415141001197e-06	143	True
C47H85O10P	879.5517424365501	0.0	0	False
C42H75O10P	809.47349211385	1.3779214674994748e-06	132	True
C42H85N2O6P	783.5782319641501	1.9598681805754688e-05	399	True
C45H80NO8P	832.525862039	0.00019922060724056673	11909	True
C47H79O10P	873.5047922429301	3.375054713271313e-07	22	True
C42H75O8P	777.4836628734499	4.07282837285459e-07	47	True
C43H71O13P	865.42693584537	0.0	0	False
C40H77O10P	787.48914217839	4.788486767926834e-05	7033	True
C44H85O13P	891.5364862971501	0.0	0	False
C33H62NO11P	718.36975531874	1.0943504007266686e-07	11	True
C46H76NO10P	872.48439115032	1.4723908122180796e-06	131	True
C44H75O13P	881.45823597445	1.647247297946882e-08	2	True
C46H91O8P	841.60886338977	0.0	0	False
C32H56NO13P	732.31263436552	7.72193467485058e-08	8	True
C50H97NO3	798.71055248799	0.0	0	False
C48H89O10P	895.58304256563	-5.224437416700488e-19	1	False
C48H86NO9P	890.56772685282	5.739006998476836e-09	1	True
C42H82NO10P	830.5313413439401	9.702548252984437e-05	5676	True
C48H78NO8P	866.5102119744599	0.0	0	False
C33H59O17P	797.31269393893	-1.5029998811688823e-18	0	False
C43H81O8P	795.53061306707	2.7314457332889352e-05	2165	True
C34H68NO9P	704.42687627196	2.165893745930442e-19	3	False
C38H65O8P	719.40541255075	1.7570756871088157e-08	2	True
C42H70NO8P	786.4476117163	1.6624626914579667e-07	32	True
C31H55O13P	705.30173532905	2.772816126527235e-07	32	True
C38H76NO7P	728.49964728972	1.3981013695857399e-08	3	True
C44H81O12P	871.5102715478699	2.985936497105561e-05	2297	True
C39H68NO8P	748.43196165176	2.1151710636756904e-07	29	True
C50H90NO7P	886.6091977415	0.0	0	False
C44H90NO7P	814.6091977415	2.085912874471795e-11	5	False
C50H95NO8	876.66947552445	5.42290001660175e-07	43	True
C39H81N2O6P	743.5469318350699	1.0377498137317456e-06	66	True
C42H83O7P	769.55134851141	2.4173582296826806e-07	16	True
C36H68NO9P	728.42687627196	5.831035218335586e-08	7	True
C45H85NO9	822.5861398219499	6.031873456687376e-08	6	True
C40H80NO12P	836.5055205198	3.474338583208123e-08	3	True
C46H87NO8	820.60687526629	0.0002247885739618436	7087	True
C46H90NO7P	838.6091977415	2.221196070161688e-07	31	True
C34H63O15P	781.35416482761	2.6635188089740262e-08	2	True
C39H74NO10P	786.46874108578	8.483025333115794e-08	10	True
C50H97NO4	814.70546710819	0.0	0	False
C48H83O10P	889.53609237201	0.0	0	False
C38H65O10P	751.39524179115	1.2816878559915164e-07	14	True
C34H60NO13P	760.3439344946	5.215643827071228e-08	5	True
C41H75NO9	764.50788949925	9.017816501256873e-08	9	True
C44H85NO8	794.5912252017499	9.520253269913982e-06	636	True
C42H83O9P	801.54117775181	0.00039013986834765107	14755	True
C45H87O10P	857.56739250109	0.0	0	False
C35H68NO8P	700.43196165176	1.577700577475536e-06	169	True
C38H77N2O6P	727.51563170599	1.5397696416884732e-06	114	True
C42H74NO8P	790.47891184538	1.751762007716933e-07	35	True
C48H98NO7P	870.6717979996599	9.720203595861844e-09	1	True
C36H62NO12P	770.36466993894	3.570709812084075e-08	5	True
C49H74NO8P	874.47891184538	1.0398582194487072e-05	898	True
C32H57O13P	719.31738539359	5.855711981235774e-08	6	True
C40H79NO8	740.54427500813	0.0	0	False
C41H74NO10P	810.46874108578	3.1732029021270165e-07	33	True
C33H63O13P	737.36433558721	5.983335820370639e-08	9	True
C42H79O8P	781.5149630025301	3.9754075431173415e-07	43	True
C46H91NO5	776.65343153477	0.0	0	False
C39H72NO9P	768.45817640104	4.742030444697667e-08	6	True
C40H77N2O7P	767.51054632619	8.806460488520103e-08	11	True
C46H91N2O6P	837.62518215777	1.198775228695658e-06	102	True
C46H86NO8P	850.57281223262	2.9102366277820343e-06	203	True
C40H71O13P	829.42693584537	1.772119676021502e-08	2	True
C45H71O8P	809.45236274437	9.927228005335382e-05	5054	True
C46H87O9P	853.57247788089	-4.5037049742730695e-13	0	False
C43H84NO9P	828.55207678828	0.00048701675372065257	16546	True
C44H81NO8	790.55992507267	6.242225233412826e-06	379	True
C45H79O7P	801.5200483823301	0.0	0	False
C42H73O9P	791.46292742911	4.783558789465716e-08	8	True
C40H75O7P	737.4887482532499	2.715158472054128e-07	30	True
C32H60NO11P	704.3541052542	5.361073494749376e-08	7	True
C54H107NO5	888.77863205109	0.0	0	False
C36H65O15P	807.3698148921501	4.320225975309309e-08	4	True
C47H91NO3	756.66360229437	0.0	0	False
C40H76NO8P	768.49456190992	6.249176447679232e-05	6321	True
C43H85NO10	814.5810544421499	5.707751328398072e-17	1	False
C41H80NO10P	816.5156912794	4.843756694153096e-07	94	True
C44H84NO6P	792.56733292768	0.0001329640517242862	5637	True
C32H56NO12P	716.31771974532	9.131091714580668e-08	9	True
C44H83O13P	889.52083623261	0.0	0	False
C44H87O10P	845.56739250109	2.075049412578482e-10	2	False
C46H75O9P	841.4785774936499	0.0	0	False
C48H73O10P	879.45784204931	6.846096612064265e-07	61	True
C36H63O13P	773.36433558721	8.609454984550062e-09	1	True
C37H70NO10P	758.4374409567	8.359262351277115e-08	11	True
C46H85NO9	834.5861398219499	4.10561002246933e-07	38	True
C42H80NO9P	812.5207766592	5.292849773663035e-05	3031	True
C43H74NO10P	834.46874108578	6.933552464674441e-08	6	True
C42H76NO9P	808.48947653012	3.3345624234532654e-07	29	True
C43H68NO8P	796.43196165176	0.0	0	False
C36H64NO10P	740.39049076308	1.2757658816934724e-06	97	True
C36H62NO10P	738.3748406985401	8.146253614686955e-08	6	True
C34H67O10P	705.41089185569	9.092396936053232e-09	3	True
C50H100NO7P	896.6874480642	6.338092033927193e-19	1	False
C34H63O14P	765.35925020741	5.040420993527341e-08	5	True
C41H77O12P	831.47897141879	1.5983714240213013e-06	258	True
C40H78NO8P	770.5102119744599	0.0022088646909136866	26261	True
C47H82NO8P	858.5415121035401	2.138561400600529e-06	172	True
C46H88NO7P	836.59354767696	7.271822020287478e-11	2	False
C44H78NO8P	818.5102119744599	1.289212164086062e-05	952	True
C46H88NO9P	868.58337691736	3.194610201541215e-08	3	True
C39H69O16P	863.39602964143	8.712168003604264e-07	79	True
C38H79N2O6P	729.53128177053	0.0	0	False
C42H72NO10P	820.45309102124	2.587032970370724e-07	27	True
C33H57O15P	763.30721463399	0.0	0	False
C47H82NO10P	890.5313413439401	-2.010640270092896e-19	1	False
C42H79O10P	813.5047922429301	2.788563445300618e-06	516	True
C49H90NO8P	890.6041123617	0.0	0	False
C42H67O10P	801.41089185569	1.3999185774184613e-07	13	True
C43H79O8P	793.5149630025301	2.827362471327561e-06	241	True
C30H55O15P	725.29156456945	1.6577425796891423e-07	23	True
C41H70NO10P	806.4374409567	6.521220570016087e-08	6	True
C50H80NO8P	892.525862039	1.8938936310060894e-06	120	True
C38H77N2O7P	743.51054632619	0.0	0	False
C48H95NO4	788.68981704365	0.0	0	False
C43H77O14P	887.46880065919	2.7987662920642285e-08	2	True
C44H85NO4	730.61156672095	4.342778239261098e-07	53	True
C45H90NO9P	858.5990269819	1.4076847455237967e-08	2	True
C46H76NO8P	840.49456190992	0.0	0	False
C48H89O9P	879.58812794543	-2.5313031335530598e-12	0	False
C45H81O10P	851.52044230747	3.1348272606746134e-11	16	False
C32H54NO12P	714.30206968078	4.954211768679005e-08	5	True
C45H83O7P	805.55134851141	6.003221026697039e-05	2608	True
C44H89NO2	702.65303760963	0.0	0	False
C43H85NO5	734.60648134115	0.0	0	False
C48H95N2O6P	865.65648228685	0.0	0	False
C42H86NO7P	786.57789761242	8.783700150079795e-07	93	True
C39H69O15P	847.40111502123	8.735928714705608e-07	78	True
C42H71O10P	805.44219198477	9.373114753789733e-08	11	True
C40H77O12P	819.47897141879	1.305208380915425e-07	18	True
C40H76NO7P	752.49964728972	2.4543454863281887e-08	6	True
C46H83O9P	849.54117775181	3.649278549929611e-06	333	True
C38H70NO11P	786.4323555769	0.0	0	False
C34H63O10P	701.37959172661	2.816193440589418e-09	1	True
C43H81NO10	810.54975431307	9.298171689606057e-09	1	True
C40H80NO6P	740.5360327986	5.060157935537179e-08	7	True
C44H77O8P	803.49931293799	7.264376299624535e-08	8	True
C33H61O11P	703.3588562822699	5.115719648025734e-08	6	True
C40H73O9P	767.46292742911	9.927849081351299e-09	1	True
C44H85NO3	714.61665210075	0.0	0	False
C48H83O9P	873.54117775181	1.1152794436121323e-08	1	True
C46H91NO3	744.66360229437	-1.0791258004205093e-18	0	False
C45H89O9P	843.58812794543	0.0	0	False
C38H73N2O7P	739.47924619711	3.101163200712774e-08	6	True
C50H101NO4	818.73676723727	0.0	0	False
C46H81O9P	847.52552768727	1.0415166616520905e-05	886	True
C50H101NO3	802.74185261707	0.0	0	False
C42H73O8P	775.46801280891	1.0282686887028893e-07	11	True
C42H85O7P	771.56699857595	4.352203510765747e-06	668	True
C32H55O12P	701.30682070885	7.23929577810554e-08	9	True
C43H81O7P	779.53569844687	1.0814221265391575e-08	1	True
C48H84NO7P	856.5622475478799	1.197402881129637e-18	2	False
C37H65O10P	739.39524179115	8.227714960412575e-09	1	True
C52H101NO4	842.73676723727	0.0	0	False
C39H77N2O7P	755.51054632619	0.0	0	False
C37H75N2O7P	729.49489626165	1.0942274485579966e-06	47	True
C46H93O9P	859.61942807451	0.0	0	False
C48H88NO8P	876.58846229716	4.0033773164903704e-05	2278	True
C41H71O8P	761.45236274437	0.0016853713821519034	24960	True
C41H81O9P	787.52552768727	9.38341334535173e-07	98	True
C48H87O9P	877.57247788089	2.972194912412228e-11	2	False
C38H75N2O7P	741.49489626165	1.0992985823815078e-07	15	True
C43H85O12P	863.5415716769501	0.0	0	False
C45H74NO7P	810.48399722518	8.228817063890972e-07	65	True
C39H72NO10P	784.45309102124	8.440801019398659e-08	9	True
C43H78NO8P	806.5102119744599	0.004477390922772875	26607	True
C40H79O7P	741.5200483823301	2.1713738727244735e-08	2	True
C43H70NO8P	798.4476117163	0.0	0	False
C45H89O8P	827.59321332523	0.0	0	False
C39H75O12P	805.46332135425	2.51936947203872e-08	2	True
C45H86NO10P	870.56264147302	2.1942633964896783e-08	3	True
C34H62NO12P	746.36466993894	1.444300155079541e-08	2	True
C34H62NO11P	730.36975531874	7.164031151600551e-09	1	True
C42H80NO10P	828.5156912794	0.00011455678889661827	4879	True
C38H63O8P	717.38976248621	8.340831532815943e-08	8	True
C38H73O12P	791.44767128971	0.0	0	False
C36H65O14P	791.37490027195	3.5375230314738787e-08	3	True
C47H88NO8P	864.58846229716	0.0	0	False
C49H95NO10	896.65930476485	5.4292980193107295e-08	2	True
C48H75O10P	881.47349211385	6.652838739247858e-08	7	True
C46H93NO3	746.6792523589099	0.0	0	False
C46H93NO4	762.6741669791099	8.255362905605942e-19	1	False
C47H76NO8P	852.49456190992	0.0009065884637602881	18594	True
C43H72NO7P	784.46834716064	1.2206190903917124e-07	10	True
C47H89NO8	834.6225253308301	3.490972019577263e-05	1870	True
C45H73O10P	843.45784204931	0.00024184238370391525	12775	True
C35H69O9P	703.43162730003	0.0	0	False
C42H81O13P	863.5051861680699	8.772471086297122e-09	1	True
C45H77O8P	815.49931293799	1.4089701397612795e-06	166	True
C40H68NO10P	792.4217908921601	4.206781064956106e-08	6	True
C44H88NO11P	876.57320615776	-9.620463786571769e-11	5	False
C37H73O12P	779.44767128971	1.4432195462074688e-07	15	True
C43H82NO10P	842.5313413439401	1.465398155927207e-07	13	True
C40H70NO10P	794.4374409567	2.756252626771968e-07	30	True
C35H66NO9P	714.41122620742	2.9455403291034796e-06	286	True
C44H87NO5	748.62213140569	0.0	0	False
C43H72NO6P	768.47343254044	8.762033413785112e-09	3	True
C36H69N2O7P	711.44794606803	8.41409641234854e-07	118	True
C42H84NO12P	864.5368206488799	1.3915818358810067e-12	1	False
C34H65O17P	815.3596441325501	8.373711720798472e-08	9	True
C42H85N2O7P	799.5731465843501	1.3918388843155756e-15	1	False
C45H76NO8P	828.49456190992	0.0013061538990014744	24241	True
C48H90NO7P	862.6091977415	-1.0265963813933648e-17	1	False
C44H84NO10P	856.54699140848	3.350901481596431e-06	238	True
C43H75O12P	853.46332135425	1.8827907188670172e-06	154	True
C45H90NO8P	842.6041123617	0.0	0	False
C49H88NO8P	888.58846229716	0.0	0	False
C39H75O10P	773.47349211385	5.227653324006172e-09	3	True
C46H75O10P	857.47349211385	3.8375559053214356e-08	4	True
C47H94NO9P	886.63032711098	0.0	0	False
C41H69O10P	791.42654192023	7.113142771714312e-08	7	True
C44H87O8P	813.57756326069	-1.4269378320995176e-16	0	False
C40H74NO10P	798.46874108578	1.457464030113673e-07	16	True
C41H75NO8	748.51297487905	5.51205478694976e-08	6	True
C53H105NO4	858.76806736635	6.842747193950279e-11	2	False
C41H65O8P	755.40541255075	1.317516085161906e-08	2	True
C43H79NO9	792.53918962833	3.2232474015730194e-07	25	True
C43H73O7P	771.47309818871	-5.430879394501701e-13	1	False
C56H109NO4	898.79936749543	0.0	0	False
C44H91N2O6P	813.62518215777	0.0	0	False
C36H73O9P	719.46292742911	1.5062044492214834e-07	11	True
C46H80NO6P	812.5360327986	7.669905728858569e-08	7	True
C38H74NO7P	726.48399722518	0.0	0	False
C44H80NO11P	868.5106058996	0.0	0	False
C43H83N2O6P	793.56258189961	5.306100531623663e-05	1240	True
C29H53O15P	711.27591450491	1.6480531524147539e-07	19	True
C45H90NO7P	826.6091977415	4.165739152019415e-10	11	False
C46H74NO8P	838.47891184538	1.1978240566563938e-07	13	True
C48H95NO10	884.65930476485	0.0	0	False
C35H67O13P	765.39563571629	7.563871102184487e-09	1	True
C45H77O13P	895.47388603899	7.053418191897426e-07	65	True
C44H83O8P	809.54626313161	4.761254784321989e-08	5	True
C40H70NO9P	778.4425263365	2.6306468479766155e-06	282	True
C36H72NO9P	732.45817640104	0.0	0	False
C38H73O7P	711.47309818871	6.0283381646765e-08	8	True
C35H69O10P	719.42654192023	-3.115077346385046e-11	0	False
C38H75O7P	713.4887482532499	1.730087562213578e-07	20	True
C39H75O7P	725.4887482532499	3.2969446685157897e-06	344	True
C38H64NO10P	764.39049076308	7.431186859261859e-08	7	True
C40H80NO7P	756.5309474188	2.8964215535564846e-07	31	True
C37H75N2O6P	713.49998164145	2.635187391789006e-08	3	True
C43H75O13P	869.45823597445	1.9680020106033796e-06	180	True
C43H83NO8	780.57557513721	1.0543623613577866e-08	1	True
C41H84NO7P	772.5622475478799	1.1024177028596034e-06	69	True
C45H82NO7P	818.5465974833401	3.152113448361047e-05	2157	True
C34H60NO11P	728.3541052542	1.1685249914609004e-08	2	True
C44H89N2O6P	811.60953209323	1.618917409966914e-07	7	True
C43H70NO7P	782.4526970961	9.291345299213113e-09	1	True
C48H72NO10P	892.45309102124	0.0	0	False
